 ,Label,Area,X,Y,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Feret,Median,%Area,FeretX,FeretY,FeretAngle,MinFeret,Mean Diameter,,Bounding Box Area,,Bounding Box Area %,,Bins
132,Image 5.tif (green),100,2243.23,1361.24,55.799,2232,1355,19,11,15.028,8.472,178.19,19.698,255,100,2232,1357,156.038,10.295,,,,,,,
411,Image 5.tif (green),101,2857.995,2695.322,52.385,2847,2690,19,10,16.831,7.641,7.363,20.248,255,100,2847,2697,20.225,10,,,,,,,
421,Image 5.tif (green),101,2136.035,2788.569,40.728,2132,2782,10,13,13.51,9.518,94.803,14.765,255,100,2132,2795,61.699,10,,,,,,,
26,Image 5.tif (green),102,3725.363,847.147,69.456,3710,839,28,12,22.18,5.855,10.65,29.12,255,100,3710,847,15.945,8.891,,,,,,,
185,Image 5.tif (green),102,3440.275,1547.912,46.385,3435,1540,10,17,17.091,7.599,75.755,18.028,255,100,3439,1557,70.56,9.459,,,,,,,
30,Image 5.tif (green),103,3148.374,858.772,61.113,3139,852,18,15,14.009,9.361,176.689,19.313,255,100,3139,859,158.749,14.559,,,,,,,
92,Image 5.tif (green),103,1917.17,1187.209,44.142,1912,1181,11,14,15.648,8.381,60.455,17.205,255,100,1913,1195,54.462,10.539,,,,,,,
205,Image 5.tif (green),104,1897.683,1604.702,46.971,1891,1600,15,10,15.718,8.425,14.509,17.493,255,100,1891,1609,30.964,10,,,,,,,
10,Image 5.tif (green),105,2992.024,762.681,63.456,2984,755,21,14,19.944,6.703,146.811,24.698,255,100,2984,756,148.241,11.28,,,,,,,
151,Image 5.tif (green),105,1145.49,1414.129,50.627,1138,1407,15,15,19.482,6.862,131.534,21.213,255,100,1138,1407,135,9.192,,,,,,,
381,Image 5.tif (green),105,1153.9,2466.757,40.627,1147,2461,13,12,13.501,9.903,153.391,14.318,255,100,1147,2464,155.225,11.371,,,,,,,
347,Image 5.tif (green),107,702.341,2303.659,54.042,698,2292,13,19,16.189,8.416,118.083,19.925,255,100,698,2292,107.526,11.595,,,,,,,
57,Image 5.tif (green),108,3659.417,1018.546,43.314,3655,1011,10,14,13.754,9.998,79.336,15.652,255,100,3656,1011,116.565,10,,,,,,,
28,Image 5.tif (green),109,3081.849,853.28,59.456,3072,847,21,14,22.204,6.25,150.568,24.698,255,100,3072,847,148.241,9.666,,,,,,,
94,Image 5.tif (green),109,1666.041,1194.133,49.556,1658,1188,13,15,15.005,9.249,112.257,17.804,255,100,1659,1188,128.157,12.849,,,,,,,
67,Image 5.tif (green),110,3644.491,1055.727,44.971,3637,1049,14,12,14.617,9.582,22.199,17.029,255,100,3637,1060,40.236,12,,,,,,,
176,Image 5.tif (green),110,1304.545,1508.227,44.385,1298,1501,11,15,15.503,9.034,95.482,15.811,255,100,1301,1501,108.435,10.889,,,,,,,
20,Image 5.tif (green),111,3419.896,815.419,71.456,3410,805,17,21,15.782,8.955,95.236,23.707,255,100,3410,805,117.646,15.421,,,,,,,
175,Image 5.tif (green),112,1214.804,1507.384,44.142,1210,1501,11,14,15.464,9.221,70.935,16.401,255,100,1210,1514,52.431,10.748,,,,,,,
360,Image 5.tif (green),113,2891.73,2349.119,53.213,2881,2345,22,8,22.223,6.474,4.707,22.561,255,100,2881,2351,12.804,8,,,,,,,
107,Image 5.tif (green),115,1525.987,1271.37,71.113,1515,1264,18,19,12.993,11.269,62.963,21.095,255,100,1515,1276,31.43,17.241,,,,,,,
180,Image 5.tif (green),116,1328.078,1539.103,65.556,1316,1529,22,14,19.143,7.715,6.283,24.187,255,100,1317,1541,29.745,12.727,,,,,,,
226,Image 5.tif (green),116,3225,1693.31,59.799,3214,1686,18,16,20.502,7.204,133.464,22.627,255,100,3216,1686,135,10.607,,,,,,,
113,Image 5.tif (green),118,2077.737,1285.746,62.627,2070,1279,23,11,16.527,9.091,173.033,23.195,255,100,2070,1286,172.569,11,,,,,,,
41,Image 5.tif (green),119,3436.34,927.492,57.698,3425,923,20,12,18.272,8.292,162.321,21.19,255,100,3425,926,160.71,11.384,,,,,,,
150,Image 5.tif (green),119,2777.458,1409.878,49.556,2771,1402,15,13,12.714,11.917,81.008,16.553,255,100,2771,1408,154.983,13,,,,,,,
216,Image 5.tif (green),121,2810.574,1658.508,56.385,2804,1652,14,18,13.796,11.167,122.465,20.125,255,100,2806,1652,116.565,13.48,,,,,,,
365,Image 5.tif (green),121,2031.483,2383.583,53.556,2024,2374,16,14,16.531,9.32,159.229,19.799,255,100,2026,2374,135,12.758,,,,,,,
23,Image 5.tif (green),122,3084.09,830.41,66.87,3073,822,20,17,15.885,9.779,15.345,21.541,255,100,3073,835,21.801,15.395,,,,,,,
377,Image 5.tif (green),123,2578.484,2448.817,80.87,2566,2444,27,12,22.973,6.817,7.6,29.155,255,100,2566,2456,22.166,11.226,,,,,,,
183,Image 5.tif (green),124,3475.839,1539.524,51.556,3467,1536,20,9,20.288,7.782,10.389,21.541,255,100,3467,1544,21.801,9,,,,,,,
288,Image 5.tif (green),125,3241.268,2033.044,59.456,3231,2026,19,14,13.74,11.583,143.739,20.248,255,100,3231,2031,159.775,14,,,,,,,
8,Image 5.tif (green),129,2997.453,743.306,56.627,2991,734,16,16,17.434,9.421,137.257,21.932,255,100,2991,734,136.848,13.435,,,,,,,
267,Image 5.tif (green),129,2803.384,1876.911,55.113,2796,1866,14,20,17.859,9.197,83.685,20.881,255,100,2800,1886,73.301,12.815,,,,,,,
253,Image 5.tif (green),130,1136.638,1836.554,57.799,1129,1827,17,15,18.418,8.987,153.916,21.401,255,100,1129,1829,142.595,12.758,,,,,,,
279,Image 5.tif (green),130,2532.169,1984.823,70.87,2525,1971,13,28,25.627,6.459,75.47,29.411,255,100,2525,1999,72.181,8.941,,,,,,,
123,Image 5.tif (green),131,2037.103,1337.218,75.113,2029,1322,14,25,19.784,8.431,108.74,27.313,255,100,2029,1322,113.749,13.411,,,,,,,
43,Image 5.tif (green),133,2095.583,947.959,52.385,2090,941,16,14,13.482,12.56,165.822,18.358,255,100,2090,954,29.358,13.396,,,,,,,
418,Image 5.tif (green),133,2618.214,2751.222,60.87,2612,2741,11,24,20.167,8.397,84.941,24.083,255,100,2619,2765,85.236,10.149,,,,,,,
130,Image 5.tif (green),134,1578.828,1353.56,60.042,1572,1344,13,22,23.343,7.309,64.456,25.554,255,100,1572,1366,59.421,9.803,,,,,,,
212,Image 5.tif (green),135,914.552,1633.722,64.87,905,1629,25,12,21.471,8.005,22.218,27.731,255,100,905,1641,25.641,10.989,,,,,,,
331,Image 5.tif (green),135,3294.744,2239.478,74.87,3282,2231,23,15,19.357,8.88,0.821,23.707,255,100,3282,2242,27.646,14.284,,,,,,,
413,Image 5.tif (green),135,3101.9,2707.804,99.355,3088,2696,26,21,16.1,10.676,175.031,26.476,255,100,3088,2707,169.114,19.104,,,,,,,
55,Image 5.tif (green),137,1745.442,1010.026,62.87,1736,1002,18,17,14.398,12.115,138.904,19.723,255,100,1739,1002,120.466,15.435,,,,,,,
133,Image 5.tif (green),138,1602.297,1370.478,91.698,1593,1359,21,21,18.949,9.273,62.508,25.807,255,100,1593,1380,54.462,16.372,,,,,,,
277,Image 5.tif (green),139,3265.91,1961.723,75.113,3255,1948,23,21,20.974,8.438,137.875,26.42,255,100,3255,1952,150.524,12.842,,,,,,,
90,Image 5.tif (green),140,1937.207,1181.3,57.556,1931,1172,11,21,20.137,8.852,102.05,23.707,255,100,1931,1172,117.646,10.041,,,,,,,
332,Image 5.tif (green),140,3061.021,2239.821,53.456,3052,2235,20,12,17.328,10.287,17.554,20.616,255,100,3052,2241,14.036,12,,,,,,,
389,Image 5.tif (green),141,2277.684,2539.77,74.627,2266,2536,28,10,24.517,7.323,3.452,28.862,255,100,2266,2544,14.036,10,,,,,,,
13,Image 5.tif (green),142,3247.577,771.965,82.527,3231,764,31,14,27.232,6.639,170.342,31.575,255,100,3231,764,169.046,10.976,,,,,,,
221,Image 5.tif (green),143,3275.808,1679.178,107.012,3267,1664,19,28,18.364,9.915,112.528,28.16,255,100,3275,1692,83.884,14.951,,,,,,,
374,Image 5.tif (green),144,1492.007,2438.924,64.627,1481,2433,24,13,23.714,7.732,17.99,25.495,255,100,1482,2446,25.56,10.302,,,,,,,
106,Image 5.tif (green),147,1463.282,1271.439,77.456,1453,1264,20,20,18.981,9.861,45.272,28.284,255,100,1453,1284,45,15.556,,,,,,,
263,Image 5.tif (green),147,3194.031,1857.201,70.627,3185,1849,19,21,23.703,7.896,130.045,27.586,255,100,3185,1849,133.531,12.728,,,,,,,
162,Image 5.tif (green),150,3466.24,1462.407,81.698,3452,1457,29,12,28.103,6.796,171.285,30.676,255,100,3452,1458,160.974,10.961,,,,,,,
76,Image 5.tif (green),152,1756.138,1113.776,57.113,1748,1106,18,17,17.193,11.256,22.621,19.105,255,100,1752,1123,42.879,13.275,,,,,,,
422,Image 5.tif (green),153,2630.827,2791.605,83.698,2621,2786,29,14,19.585,9.947,9.653,30.364,255,100,2621,2800,17.241,14,,,,,,,
14,Image 5.tif (green),158,3211.449,781.025,83.456,3206,769,15,26,22.745,8.845,93.502,26.926,255,100,3208,769,105.068,14.601,,,,,,,
114,Image 5.tif (green),158,1678.316,1302.943,72.284,1671,1292,17,22,23.792,8.455,60.898,26.077,255,100,1671,1314,57.529,13.2,,,,,,,
97,Image 5.tif (green),159,1903.406,1231.374,61.799,1892,1226,20,12,20.02,10.112,11.306,22.825,255,100,1892,1237,28.811,12,,,,,,,
167,Image 5.tif (green),159,1206.456,1485.827,106.527,1199,1474,14,27,20.054,10.095,100.56,28.16,255,100,1202,1474,106.504,14,,,,,,,
344,Image 5.tif (green),159,1175.525,2291.808,78.284,1163,2282,26,17,20.988,9.646,158.803,27.203,255,100,1163,2288,162.897,14.597,,,,,,,
255,Image 5.tif (green),160,628.2,1838.85,64.627,618,1833,20,14,18.547,10.984,172.494,21.024,255,100,619,1843,25.346,13.535,,,,,,,
358,Image 5.tif (green),160,3349.244,2327.981,63.456,3341,2321,19,18,18.479,11.024,7.428,21.213,255,100,3345,2339,45,16.364,,,,,,,
189,Image 5.tif (green),163,1333.212,1557.782,60.385,1326,1550,15,19,19.916,10.421,66.905,22.472,255,100,1329,1569,57.724,13.694,,,,,,,
403,Image 5.tif (green),163,2408.291,2628.132,57.456,2398,2622,19,14,19.529,10.627,173.685,20.616,255,100,2398,2623,157.166,13.91,,,,,,,
83,Image 5.tif (green),164,2115.006,1156.28,58.385,2104,1151,22,11,21.672,9.635,13.701,24.166,255,100,2104,1162,24.444,10.416,,,,,,,
44,Image 5.tif (green),168,3693.387,955.613,50.627,3687,948,14,16,16.59,12.894,119.976,18.868,255,100,3688,948,122.005,14,,,,,,,
356,Image 5.tif (green),169,2676.317,2328.287,71.698,2668,2317,18,22,20.517,10.488,69.902,25.239,255,100,2672,2338,56.31,15.522,,,,,,,
237,Image 5.tif (green),172,3160.023,1742.86,60.385,3153,1735,17,16,16.137,13.571,157.81,21.26,255,100,3154,1735,138.814,16,,,,,,,
75,Image 5.tif (green),175,1641.329,1117.9,85.598,1635,1103,15,31,24.873,8.958,101.966,32.573,255,100,1637,1103,107.879,13.233,,,,,,,
371,Image 5.tif (green),175,409.089,2426.357,63.698,401,2416,15,21,19.631,11.35,101.086,21.587,255,100,406,2437,76.608,14.284,,,,,,,
121,Image 5.tif (green),176,2489.176,1333.284,87.799,2477,1316,17,30,24.556,9.126,78.536,32.696,255,100,2477,1346,66.571,14.327,,,,,,,
363,Image 5.tif (green),176,541.091,2365.705,69.213,530,2357,20,16,21.713,10.321,153.573,23.854,255,100,530,2360,146.976,14.91,,,,,,,
302,Image 5.tif (green),182,1267.769,2122.148,95.113,1256,2104,24,28,24.074,9.626,41.5,34.409,255,100,1260,2132,54.462,15.545,,,,,,,
412,Image 5.tif (green),183,2899.025,2700.74,76.527,2886,2693,27,17,20.053,11.619,153.14,28.16,255,100,2886,2693,163.496,13.984,,,,,,,
1,Image 5.tif (green),188,3584.697,621.787,87.355,3578,606,17,30,20.196,11.852,86.003,30.414,255,100,3578,636,80.538,17,,,,,,,
34,Image 5.tif (green),188,2999.904,881.851,67.456,2988,875,21,14,19.439,12.314,176.8,23.707,255,100,2988,887,27.646,14,,,,,,,
163,Image 5.tif (green),188,1479.543,1468.016,74.527,1466,1460,26,15,18.271,13.101,1.097,27.514,255,100,1466,1475,19.093,15,,,,,,,
161,Image 5.tif (green),189,988.981,1466.373,77.355,979,1455,21,24,21.256,11.321,139.775,26.926,255,100,985,1456,121.329,14.957,,,,,,,
91,Image 5.tif (green),190,1692.868,1186.095,110.184,1674,1176,37,15,28.835,8.39,3.658,37.054,255,100,1674,1189,3.094,14.644,,,,,,,
69,Image 5.tif (green),191,1631.976,1077.673,69.456,1624,1068,17,21,17.98,13.526,122.865,22.023,255,100,1624,1068,140.528,16.719,,,,,,,
330,Image 5.tif (green),192,1263.719,2238,80.527,1250,2231,25,15,23.77,10.285,9.151,27.731,255,100,1250,2246,25.641,13.481,,,,,,,
48,Image 5.tif (green),196,1963.668,981.434,84.87,1948,972,27,20,20.858,11.964,159.879,27.074,255,100,1948,982,175.764,18.931,,,,,,,
229,Image 5.tif (green),196,2789.597,1706.571,65.799,2782,1697,15,22,19.921,12.527,91.778,23.409,255,100,2786,1719,70.017,14.208,,,,,,,
109,Image 5.tif (green),198,1881.182,1271.712,72.87,1866,1265,26,15,24.63,10.235,164.442,26.571,255,100,1866,1271,160.201,13.187,,,,,,,
173,Image 5.tif (green),199,751.354,1505.259,88.042,742,1493,16,29,25.486,9.942,97.161,30.871,255,100,742,1494,114.905,16,,,,,,,
155,Image 5.tif (green),200,1203.18,1430.205,86.87,1195,1417,19,22,18.62,13.676,148.896,26.173,255,100,1196,1417,133.452,18.926,,,,,,,
174,Image 5.tif (green),206,3418.481,1502.063,66.284,3410,1493,17,22,17.073,15.363,55.838,22.204,255,100,3414,1493,97.765,16.62,,,,,,,
140,Image 5.tif (green),210,1705.329,1394.995,106.184,1689,1382,27,27,23.052,11.599,138.39,34.828,255,100,1694,1382,129.174,19.362,,,,,,,
35,Image 5.tif (green),211,3407.41,897.955,92.426,3400,883,18,28,23.675,11.348,73.57,31.765,255,100,3400,911,61.821,17.665,,,,,,,
144,Image 5.tif (green),212,1230.415,1407.184,91.941,1223,1395,20,26,22.395,12.053,65.118,31.401,255,100,1224,1421,52.765,16.807,,,,,,,
45,Image 5.tif (green),214,3259.009,958.678,118.426,3242,951,30,17,22.237,12.253,176.344,31.78,255,100,3243,951,155.854,17,,,,,,,
423,Image 5.tif (green),220,2446.755,2805.164,83.113,2434,2794,26,20,28.11,9.965,32.433,30.61,255,100,2434,2813,38.367,13.396,,,,,,,
17,Image 5.tif (green),221,3297.057,807.776,96.77,3288,788,17,31,25.28,11.131,87.667,32.28,255,100,3289,819,73.811,16.709,,,,,,,
196,Image 5.tif (green),221,3244.124,1581.645,81.113,3235,1570,19,26,22.311,12.612,65.862,26.401,255,100,3243,1596,65.376,18.043,,,,,,,
304,Image 5.tif (green),223,1279.047,2145.966,74.527,1268,2132,20,23,22.359,12.699,48.99,26.926,255,100,1274,2155,58.671,16.263,,,,,,,
120,Image 5.tif (green),224,1502.21,1328.674,86.77,1489,1316,26,21,24.094,11.837,145.949,29,255,100,1494,1316,136.397,16.509,,,,,,,
303,Image 5.tif (green),227,3101.421,2124.945,106.912,3084,2114,35,22,26.838,10.769,33.056,39.357,255,100,3084,2133,27.216,18.251,,,,,,,
323,Image 5.tif (green),227,800.689,2214.958,87.598,792,2202,17,31,27.258,10.603,103.992,31.575,255,100,798,2202,100.954,14.864,,,,,,,
177,Image 5.tif (green),229,3467.985,1519.928,81.941,3459,1509,23,25,22.415,13.008,65.634,26.87,255,100,3463,1534,45,18.263,,,,,,,
139,Image 5.tif (green),230,1586.322,1393.052,78.385,1579,1380,16,24,19.882,14.729,114.658,27.295,255,100,1579,1380,118.443,16,,,,,,,
227,Image 5.tif (green),236,1328.377,1698.864,85.698,1319,1687,25,24,21.566,13.933,151.359,26.833,255,100,1320,1687,116.565,18.229,,,,,,,
383,Image 5.tif (green),237,2605.487,2486.086,72.87,2595,2476,19,21,18.468,16.339,136.197,23.601,255,100,2595,2479,143.616,18.084,,,,,,,
281,Image 5.tif (green),239,1289.805,1999.776,70.87,1282,1989,16,23,22.801,13.346,72.092,26.42,255,100,1285,2012,60.524,15.038,,,,,,,
333,Image 5.tif (green),240,2717.588,2249.883,109.841,2704,2237,24,30,22.994,13.29,81.495,31.016,255,100,2714,2267,69.228,21.92,,,,,,,
337,Image 5.tif (green),242,411.69,2268.942,98.184,400,2258,29,18,24.531,12.561,177.414,29.428,255,100,400,2261,170.218,17.734,,,,,,,
141,Image 5.tif (green),250,2240.508,1403.084,125.255,2228,1384,24,35,28.396,11.209,66.369,40.311,255,100,2232,1419,60.255,20.637,,,,,,,
193,Image 5.tif (green),252,3490.337,1570.147,83.355,3480,1558,22,27,28.229,11.366,48.038,31.401,255,100,3482,1585,52.765,15.146,,,,,,,
382,Image 5.tif (green),253,2643.713,2481.658,103.941,2629,2464,24,33,21.548,14.949,107.227,33.136,255,100,2641,2497,84.806,21.094,,,,,,,
339,Image 5.tif (green),254,2702.189,2278.843,78.87,2693,2266,17,27,25.326,12.77,104.349,27.659,255,100,2701,2266,102.529,15.618,,,,,,,
119,Image 5.tif (green),255,1537.555,1324.335,87.355,1522,1315,29,22,29.572,10.979,148.912,33.302,255,100,1522,1315,138.652,15.8,,,,,,,
115,Image 5.tif (green),262,2230.916,1308.363,120.527,2214,1295,32,23,27.591,12.09,164.017,34.205,255,100,2218,1295,142.125,21.429,,,,,,,
234,Image 5.tif (green),263,651.211,1738.325,105.598,640,1717,25,32,23.453,14.278,116.967,34.54,255,100,650,1717,112.109,23.278,,,,,,,
326,Image 5.tif (green),263,341.53,2234.766,109.012,331,2217,20,36,31.311,10.695,111.632,37.696,255,100,337,2218,111.801,16.977,,,,,,,
5,Image 5.tif (green),264,3380.871,690.826,121.841,3366,670,29,35,33.014,10.182,60.026,41.881,255,100,3372,705,56.689,18.614,,,,,,,
112,Image 5.tif (green),265,2016.175,1279.277,79.113,2005,1270,21,24,20.964,16.095,137.503,25,255,100,2011,1270,106.26,20.22,,,,,,,
129,Image 5.tif (green),275,1538.489,1353.758,78.627,1529,1344,21,23,22.636,15.468,74.287,26.926,255,100,1536,1367,58.671,19.636,,,,,,,
182,Image 5.tif (green),279,3168.625,1543.378,89.113,3151,1535,34,17,25.184,14.106,159.099,36.401,255,100,3151,1535,159.075,16.458,,,,,,,
158,Image 5.tif (green),284,2753.215,1449.225,77.113,2743,1438,20,23,20.863,17.332,66.558,24.698,255,100,2745,1460,58.241,20,,,,,,,
72,Image 5.tif (green),285,3607.598,1092.63,78.042,3594,1082,23,21,25.494,14.233,138.283,29.206,255,100,3594,1084,141.953,18.366,,,,,,,
309,Image 5.tif (green),288,681.75,2166.403,85.012,667,2158,29,17,26.731,13.718,8.912,29.614,255,100,667,2171,11.689,16.556,,,,,,,
194,Image 5.tif (green),290,2957.079,1573.586,119.841,2943,1563,39,23,31.823,11.603,165.33,41.785,255,100,2943,1564,158.962,22.371,,,,,,,
25,Image 5.tif (green),293,3689.07,844.985,97.941,3670,833,31,22,28.462,13.107,170.125,33.106,255,100,3670,840,154.983,21.386,,,,,,,
169,Image 5.tif (green),294,1448.612,1488.473,77.799,1437,1480,22,21,26.067,14.361,140.668,30.414,255,100,1437,1480,136.332,19.137,,,,,,,
146,Image 5.tif (green),296,2206.767,1411.091,100.77,2193,1396,31,27,34.656,10.875,138.065,37.483,255,100,2197,1396,136.081,15.556,,,,,,,
16,Image 5.tif (green),304,3119.25,786.059,110.184,3105,775,24,23,20.416,18.959,150.745,31.145,255,100,3108,775,132.397,22.138,,,,,,,
244,Image 5.tif (green),336,1768.036,1787.143,100.042,1763,1766,11,43,43.825,9.762,87.667,43.417,255,100,1764,1809,82.057,11,,,,,,,
63,Image 5.tif (green),340,3673.491,1052.753,137.841,3665,1032,21,39,29.191,14.83,91.714,39.812,255,100,3665,1071,78.408,21,,,,,,,
86,Image 5.tif (green),344,1771.378,1170.064,103.012,1753,1160,35,22,33.07,13.244,153.27,35.355,255,100,1753,1165,151.26,18.918,,,,,,,
3,Image 5.tif (green),347,3670.411,645.091,104.912,3650,633,35,25,29.588,14.932,165.259,35.903,255,100,3650,643,167.125,19.642,,,,,,,
102,Image 5.tif (green),352,2110.955,1257.111,88.184,2097,1247,29,19,29.964,14.957,166.312,30.017,255,100,2099,1250,150.018,18.239,,,,,,,
278,Image 5.tif (green),354,3229.678,1976.302,98.426,3216,1963,25,29,30.743,14.661,43.531,35.805,255,100,3218,1992,54.09,20.884,,,,,,,
198,Image 5.tif (green),355,3460.999,1589.103,137.598,3440,1574,33,30,30.037,15.048,45.707,43.932,255,100,3440,1603,41.309,23.297,,,,,,,
266,Image 5.tif (green),358,1112.813,1888.74,131.598,1107,1863,14,49,41.595,10.958,91.091,49.254,255,100,1107,1863,95.826,14,,,,,,,
56,Image 5.tif (green),360,1864.775,1022.681,126.184,1855,1004,23,38,33.08,13.856,85.64,39.294,255,100,1862,1042,75.256,21.913,,,,,,,
368,Image 5.tif (green),360,2876.5,2396.711,106.184,2869,2381,22,37,29.324,15.631,84.469,37.483,255,100,2871,2381,99.211,22,,,,,,,
294,Image 5.tif (green),365,1324.958,2079.686,110.77,1309,2067,25,29,26.297,17.673,116.345,31.906,255,100,1315,2068,122.196,24.865,,,,,,,
324,Image 5.tif (green),370,1670.054,2225.257,92.527,1656,2211,24,28,25.408,18.542,110.814,30.414,255,100,1657,2218,136.332,22.34,,,,,,,
149,Image 5.tif (green),377,3446.67,1410.259,92.284,3433,1399,26,23,26.479,18.128,37.963,32.016,255,100,3433,1422,38.66,21.615,,,,,,,
297,Image 5.tif (green),382,3285.615,2091.738,106.669,3268,2080,35,23,32.702,14.873,162.428,35.903,255,100,3268,2083,167.125,19.23,,,,,,,
322,Image 5.tif (green),391,414.996,2211.738,154.912,401,2202,39,22,31.109,16.003,178.584,42.953,255,100,401,2220,24.775,22,,,,,,,
211,Image 5.tif (green),396,1673.351,1643.174,115.012,1664,1628,22,37,29.142,17.302,67.821,37.643,255,100,1665,1665,73.009,22,,,,,,,
154,Image 5.tif (green),404,2165.347,1435.933,139.154,2149,1414,33,38,40.683,12.644,121.151,48.104,255,100,2149,1416,133.315,20.343,,,,,,,
128,Image 5.tif (green),407,2208.09,1353.475,123.497,2189,1338,35,31,24.354,21.278,33.545,36.401,255,100,2189,1355,15.945,26.436,,,,,,,
350,Image 5.tif (green),420,1805.755,2318.312,86.669,1794,2304,26,27,25.095,21.309,56.588,27.893,255,100,1798,2331,75.466,23.191,,,,,,,
138,Image 5.tif (green),423,1543.878,1392.703,131.255,1522,1380,45,25,42.128,12.785,30.323,49.659,255,100,1522,1402,25.017,20.094,,,,,,,
225,Image 5.tif (green),424,3322.245,1685.849,159.397,3293,1675,51,20,46.337,11.651,179.142,51.245,255,100,3293,1690,5.599,17.295,,,,,,,
24,Image 5.tif (green),433,3412.158,838.987,161.397,3393,829,37,28,28.778,19.157,167.18,38.079,255,100,3393,842,13.671,27.699,,,,,,,
15,Image 5.tif (green),445,3401.918,787.576,176.61,3377,773,54,29,46.202,12.263,18.905,56.613,255,100,3377,800,17.475,22.059,,,,,,,
387,Image 5.tif (green),445,1990.767,2539.945,140.711,1974,2515,34,47,35.01,16.184,58.474,49.98,255,100,1989,2562,70.115,26.161,,,,,,,
425,Image 5.tif (green),451,2993.338,2857.855,101.841,2979,2847,29,24,24.657,23.289,6.983,30.017,255,100,2980,2849,150.018,23.72,,,,,,,
68,Image 5.tif (green),464,1700.409,1082.461,113.598,1685,1065,31,30,31.611,18.689,134.331,37.643,255,100,1692,1066,129.611,24.157,,,,,,,
416,Image 5.tif (green),467,2553.254,2716.613,111.941,2537,2701,28,27,25.809,23.039,133.596,38.21,255,100,2537,2702,137.121,26.372,,,,,,,
