,level_0,index, ,Label,Area,X,Y,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Feret,Median,%Area,FeretX,FeretY,FeretAngle,MinFeret,area_bbx_ratio
0,0,614,692,C2-Adipocites (2).tif,8056,1593.77,2385.907,609.855,1530,2329,118,115,109.289,93.854,43.157,124.88799999999999,255,100,1533,2406,24.101999999999997,107.992,0.5937
1,1,615,589,C2-Adipocites (2).tif,8048,1696.7179999999998,1993.7420000000002,994.087,1625,1947,142,108,111.352,92.024,33.498000000000005,153.951,255,100,1628,2024,28.729,108.0,0.5248
2,2,616,167,C2-Adipocites (2).tif,8213,691.829,822.673,992.288,624,763,125,123,106.30799999999999,98.366,160.341,125.575,255,100,624,828,5.484,107.934,0.5342
3,3,617,442,C2-Adipocites (2).tif,8065,1242.251,1561.69,638.5409999999999,1178,1514,125,91,118.97399999999999,86.311,5.3229999999999995,125.71799999999999,255,100,1179,1557,168.06400000000002,91.0,0.709
4,4,618,631,C2-Adipocites (2).tif,8207,767.327,2123.893,856.85,688,2071,139,105,115.39,90.55799999999999,8.008,157.064,255,100,688,2167,28.523000000000003,104.831,0.5623
5,5,619,708,C2-Adipocites (2).tif,8317,1330.224,2426.083,699.855,1275,2368,117,113,115.197,91.925,140.583,126.4,255,100,1283,2391,149.58,100.801,0.6291
6,6,620,663,C2-Adipocites (2).tif,8519,2729.4709999999995,2262.092,830.0210000000001,2675,2198,115,121,108.419,100.045,137.872,127.13,255,100,2715,2319,72.135,106.76899999999999,0.6122
7,8,622,572,C2-Adipocites (2).tif,8613,959.8439999999999,1953.714,907.477,897,1895,125,120,109.35,100.287,87.686,127.04700000000001,255,100,944,2015,64.847,111.068,0.5742
8,9,623,402,C2-Adipocites (2).tif,8481,1235.93,1448.45,804.85,1172,1386,128,116,118.56700000000001,91.074,26.415,131.55200000000002,255,100,1196,1500,43.768,102.081,0.5712
9,10,624,71,C2-Adipocites (2).tif,8129,3755.2729999999997,419.35400000000004,1240.982,3700,346,116,158,134.665,76.859,71.60600000000001,161.533,255,100,3742,504,76.39399999999999,94.1,0.4435
10,11,625,459,C2-Adipocites (2).tif,8523,3452.973,1620.68,711.8380000000001,3391,1566,131,132,124.819,86.94,32.749,142.667,255,100,3423,1698,62.896,96.088,0.4929
11,12,626,225,C2-Adipocites (2).tif,8628,3891.829,943.757,1351.065,3837,869,117,149,123.29799999999999,89.09700000000001,103.26100000000001,153.951,255,100,3855,869,118.729,116.947,0.4949
12,13,627,677,C2-Adipocites (2).tif,8704,2433.988,2297.795,854.2639999999999,2358,2237,136,116,120.94,91.635,144.517,154.871,255,100,2358,2251,148.465,99.925,0.5517
13,14,628,90,C2-Adipocites (2).tif,8638,1253.101,500.69199999999995,732.7669999999999,1198,440,123,131,129.296,85.06200000000001,58.20399999999999,140.528,255,100,1230,569,65.624,96.859,0.5361
14,15,629,207,C2-Adipocites (2).tif,8854,2997.167,911.198,1224.781,2938,846,116,137,123.82799999999999,91.039,73.432,145.602,255,100,2973,982,69.075,116.0,0.5571
15,16,630,573,C2-Adipocites (2).tif,8794,2368.304,1966.511,1428.705,2298,1901,163,123,127.32600000000001,87.939,6.896,163.355,255,100,2299,1995,7.386,118.585,0.4386
16,17,631,425,C2-Adipocites (2).tif,8906,1988.511,1547.704,1726.369,1926,1456,122,160,125.016,90.704,82.602,171.67700000000002,255,100,1928,1612,59.551,117.757,0.4562
17,18,632,576,C2-Adipocites (2).tif,9074,3704.534,1979.661,963.2760000000001,3633,1905,128,137,117.57799999999999,98.26100000000001,109.684,141.4,255,100,3633,1950,143.049,111.389,0.5174
18,19,633,104,C2-Adipocites (2).tif,9093,2353.748,571.88,1555.131,2282,511,149,121,116.581,99.309,157.687,154.506,255,100,2287,586,21.250999999999998,120.219,0.5044
19,20,634,123,C2-Adipocites (2).tif,8169,4028.803,661.801,988.59,3975,590,100,157,144.403,72.028,105.294,159.364,255,100,4009,592,104.90799999999999,93.135,0.5203
20,21,635,147,C2-Adipocites (2).tif,8648,3807.5190000000002,760.5060000000001,943.1339999999999,3760,690,92,152,135.153,81.47,96.39200000000001,155.541,255,100,3812,690,102.249,87.22200000000001,0.6184
21,22,636,15,C2-Adipocites (2).tif,9019,3661.8990000000003,149.134,874.507,3608,81,107,134,126.24700000000001,90.959,63.391000000000005,142.836,255,100,3619,211,56.42100000000001,105.208,0.629
22,23,637,143,C2-Adipocites (2).tif,9411,1657.5870000000002,737.318,1136.129,1594,681,134,127,116.20200000000001,103.117,144.98,137.768,255,100,1594,717,166.56900000000002,120.0,0.553
23,24,638,725,C2-Adipocites (2).tif,8949,2140.1679999999997,2587.893,1318.58,2074,2502,114,162,135.983,83.791,81.771,162.197,255,100,2158,2502,92.82700000000001,113.008,0.4846
24,25,639,300,C2-Adipocites (2).tif,9428,2126.702,1138.848,1279.8519999999999,2058,1060,131,142,119.728,100.262,117.648,144.368,255,100,2122,1061,105.67299999999999,126.604,0.5068
25,26,640,372,C2-Adipocites (2).tif,8578,1175.389,1361.7720000000002,822.808,1098,1299,148,116,144.509,75.579,33.571999999999996,150.71200000000002,255,100,1111,1405,26.395,90.975,0.4997
26,27,641,755,C2-Adipocites (2).tif,9328,1504.055,2728.566,763.453,1448,2667,117,138,125.88,94.35,54.928000000000004,144.941,255,100,1451,2777,39.400999999999996,103.986,0.5777
27,28,642,385,C2-Adipocites (2).tif,9309,3700.491,1397.2720000000002,916.8330000000001,3630,1330,137,127,129.108,91.803,146.942,137.525,255,100,3630,1396,174.99400000000003,103.524,0.535
28,29,643,715,C2-Adipocites (2).tif,9332,1511.378,2474.034,741.8380000000001,1438,2419,142,105,128.597,92.396,170.46900000000002,146.779,255,100,1438,2448,160.084,105.0,0.6259
29,30,644,394,C2-Adipocites (2).tif,9649,2947.4840000000004,1428.309,868.306,2887,1361,123,127,114.65799999999999,107.149,48.433,131.126,255,100,2916,1484,61.285,115.042,0.6177
30,31,645,739,C2-Adipocites (2).tif,9516,1312.088,2680.099,704.2810000000001,1259,2611,104,137,131.886,91.868,80.602,137.931,255,100,1307,2748,83.339,99.426,0.6679
31,32,646,738,C2-Adipocites (2).tif,9188,2833.7209999999995,2653.7690000000002,1171.911,2744,2596,172,126,140.588,83.211,155.859,180.278,255,100,2744,2624,162.57,108.95700000000001,0.424
32,33,647,435,C2-Adipocites (2).tif,9201,4029.333,1554.891,1244.354,3978,1479,99,164,140.925,83.13,102.492,164.222,255,100,4005,1480,96.995,98.77600000000001,0.5667
33,34,648,409,C2-Adipocites (2).tif,9868,926.573,1482.369,964.69,866,1401,120,147,118.90299999999999,105.66799999999999,105.959,148.708,255,100,912,1401,102.821,117.663,0.5594
34,35,649,305,C2-Adipocites (2).tif,9912,3146.74,1141.475,1305.266,3074,1075,140,143,116.79,108.061,167.97099999999998,145.207,255,100,3142,1218,73.187,125.531,0.4951
35,36,650,400,C2-Adipocites (2).tif,9606,3105.2059999999997,1462.662,1631.457,3016,1383,161,147,134.362,91.02799999999999,160.829,179.025,255,100,3028,1393,144.09,125.73,0.4059
36,37,651,135,C2-Adipocites (2).tif,9939,1869.7979999999998,722.1419999999999,1254.053,1801,655,144,138,123.037,102.853,47.419,145.382,255,100,1801,716,172.093,121.156,0.5002
37,38,652,411,C2-Adipocites (2).tif,9546,3253.9570000000003,1480.3029999999999,771.495,3196,1408,101,150,137.496,88.398,98.93299999999999,152.611,255,100,3253,1409,102.488,100.40899999999999,0.6301
38,39,653,779,C2-Adipocites (2).tif,9843,2962.2209999999995,2858.3320000000003,842.365,2902,2799,136,121,128.59,97.461,153.535,144.014,255,100,2905,2810,152.72299999999998,109.454,0.5981
39,40,654,277,C2-Adipocites (2).tif,9752,2010.9189999999999,1076.945,1255.71,1949,1011,129,134,133.575,92.956,52.885,160.86,255,100,1965,1143,51.563,114.64299999999999,0.5642
40,41,655,629,C2-Adipocites (2).tif,10024,1021.368,2128.4210000000003,869.294,961,2062,125,141,122.915,103.836,76.821,145.33100000000002,255,100,990,2063,105.566,121.139,0.5687
41,42,656,638,C2-Adipocites (2).tif,9147,2263.075,2192.758,1257.367,2200,2108,127,159,148.517,78.418,67.965,169.544,255,100,2219,2265,67.822,98.47200000000001,0.453
42,43,657,724,C2-Adipocites (2).tif,9973,1280.0610000000001,2539.821,707.311,1220,2481,121,120,128.002,99.20200000000001,136.311,142.611,255,100,1224,2490,142.407,116.448,0.6868
43,44,658,329,C2-Adipocites (2).tif,9767,3938.7709999999997,1230.268,1208.153,3860,1154,140,139,135.35,91.87899999999999,44.736000000000004,151.489,255,100,3888,1286,51.163000000000004,112.281,0.5019
44,45,659,110,C2-Adipocites (2).tif,10101,3899.441,601.548,924.105,3837,534,121,135,125.26799999999999,102.66799999999999,58.055,143.618,255,100,3864,669,70.051,115.399,0.6184
45,46,660,94,C2-Adipocites (2).tif,9573,1009.423,514.5980000000001,886.205,940,451,133,135,145.469,83.789,43.863,170.082,255,100,940,563,41.18600000000001,101.24600000000001,0.5332
46,47,661,719,C2-Adipocites (2).tif,10195,1727.864,2513.901,756.323,1655,2456,137,117,128.05,101.37200000000001,18.116,141.039,255,100,1655,2524,18.178,110.98700000000001,0.636
47,48,662,676,C2-Adipocites (2).tif,9974,1195.123,2291.074,920.0210000000001,1114,2236,158,111,138.108,91.95200000000001,3.158,158.256,255,100,1114,2297,176.74,108.37299999999999,0.5687
48,49,663,621,C2-Adipocites (2).tif,10112,899.2760000000001,2127.473,956.205,843,2050,113,142,136.71200000000002,94.176,57.841,158.373,255,100,858,2190,55.808,107.738,0.6302
49,50,664,705,C2-Adipocites (2).tif,10386,3333.2140000000004,2425.672,1241.4260000000002,3247,2352,153,129,126.13799999999999,104.836,16.792,156.952,255,100,3247,2434,12.885,121.516,0.5262
50,51,665,403,C2-Adipocites (2).tif,10031,3834.739,1453.876,951.803,3765,1387,140,130,139.886,91.302,34.076,154.625,255,100,3771,1497,37.907,101.625,0.5512
51,52,666,590,C2-Adipocites (2).tif,10312,1352.595,2024.318,780.666,1279,1954,141,126,136.911,95.899,153.659,150.602,255,100,1288,1978,146.099,107.23299999999999,0.5804
52,53,667,706,C2-Adipocites (2).tif,10598,1209.132,2412.596,814.08,1129,2357,140,120,124.09,108.742,179.08,143.09799999999998,255,100,1129,2413,13.745,116.81299999999999,0.6308
53,54,668,614,C2-Adipocites (2).tif,10589,1226.483,2091.637,946.288,1150,2033,144,115,125.064,107.804,165.113,146.891,255,100,1150,2087,168.614,115.0,0.6394
54,55,669,351,C2-Adipocites (2).tif,10652,3800.224,1315.7279999999998,1076.715,3740,1246,135,139,124.711,108.75200000000001,148.959,151.611,255,100,3740,1265,152.928,126.28399999999999,0.5677
55,56,670,323,C2-Adipocites (2).tif,10668,3251.28,1214.577,987.561,3184,1138,129,147,126.20700000000001,107.624,84.39200000000001,149.466,255,100,3235,1139,102.36200000000001,122.715,0.5626
56,57,671,215,C2-Adipocites (2).tif,10590,1421.3570000000002,934.1139999999999,1260.823,1366,857,117,158,140.689,95.84,107.398,159.138,255,100,1412,857,96.85700000000001,109.70100000000001,0.5729
57,58,672,91,C2-Adipocites (2).tif,10227,2187.294,503.705,1342.764,2105,444,167,114,150.77,86.366,6.746,176.706,255,100,2109,549,25.115,109.079,0.5372
58,59,673,648,C2-Adipocites (2).tif,10643,2835.762,2200.9610000000002,1299.4080000000001,2762,2131,149,150,144.241,93.948,135.403,161.245,255,100,2792,2133,113.385,117.294,0.4762
59,60,674,740,C2-Adipocites (2).tif,11074,977.3960000000001,2679.6059999999998,1006.673,903,2617,145,129,130.278,108.229,171.15599999999998,152.506,255,100,904,2653,159.664,125.39399999999999,0.592
60,61,675,250,C2-Adipocites (2).tif,11104,3116.055,1005.054,1369.835,3038,933,151,139,129.063,109.54299999999999,21.784000000000002,152.594,255,100,3038,998,8.289,131.224,0.529
61,62,676,594,C2-Adipocites (2).tif,11167,1078.9660000000001,2023.779,749.453,1002,1959,143,132,129.175,110.07,164.50900000000001,146.24,255,100,1003,2010,153.61,125.855,0.5916
62,63,677,317,C2-Adipocites (2).tif,11101,3521.616,1181.539,1459.4920000000002,3456,1107,154,154,136.67600000000002,103.414,59.769,166.817,255,100,3460,1230,37.694,129.793,0.4681
63,64,678,661,C2-Adipocites (2).tif,11180,938.075,2245.515,888.306,856,2180,164,127,133.986,106.241,173.168,164.77900000000002,255,100,856,2246,5.572,121.527,0.5368
64,65,679,688,C2-Adipocites (2).tif,11237,1438.33,2361.614,876.992,1361,2304,144,124,136.924,104.491,175.051,146.24,255,100,1367,2336,153.61,112.624,0.6293
65,66,680,623,C2-Adipocites (2).tif,11302,3495.966,2118.374,934.288,3438,2053,116,138,135.218,106.42200000000001,88.36200000000001,150.655,255,100,3443,2063,133.655,115.89299999999999,0.706
66,67,681,139,C2-Adipocites (2).tif,11289,964.1360000000001,742.659,1253.509,886,674,149,135,136.525,105.28200000000001,30.354,168.074,255,100,886,780,33.596,118.976,0.5612
67,68,682,754,C2-Adipocites (2).tif,10899,858.192,2746.0159999999996,1191.2830000000001,804,2666,109,178,148.464,93.471,94.339,188.489,255,100,814,2666,109.204,107.404,0.5617
68,69,683,10,C2-Adipocites (2).tif,11231,3536.699,102.54,2037.4470000000001,3465,22,139,177,139.399,102.58200000000001,67.115,185.648,255,100,3506,22,107.557,132.83100000000002,0.4565
69,70,684,253,C2-Adipocites (2).tif,10793,3264.3309999999997,1040.7160000000001,1643.1729999999998,3204,947,124,177,152.464,90.133,88.67399999999999,178.373,255,100,3245,1123,80.643,120.786,0.4918
70,71,685,319,C2-Adipocites (2).tif,11203,1876.4520000000002,1189.5330000000001,1184.756,1806,1111,134,150,145.47,98.055,68.218,156.774,255,100,1825,1248,58.033,111.93799999999999,0.5574
71,72,686,89,C2-Adipocites (2).tif,10838,3523.804,519.506,882.063,3463,439,114,158,154.382,89.385,67.273,166.859,255,100,3487,590,64.817,104.19,0.6017
72,73,687,333,C2-Adipocites (2).tif,11500,3644.0840000000003,1266.588,1446.161,3573,1179,158,159,139.627,104.867,41.345,169.77900000000002,255,100,3606,1335,66.757,114.772,0.4578
73,74,688,360,C2-Adipocites (2).tif,11625,1850.731,1349.8110000000001,1605.415,1767,1272,142,155,137.431,107.7,100.604,163.811,255,100,1822,1272,108.87700000000001,140.6,0.5282
74,75,689,448,C2-Adipocites (2).tif,11666,2667.43,1601.335,1760.168,2572,1530,168,146,136.484,108.83,14.787,182.937,255,100,2575,1648,25.585,139.554,0.4756
75,76,690,64,C2-Adipocites (2).tif,10821,2075.281,422.39099999999996,1580.244,2001,321,136,197,162.285,84.899,73.183,197.687,255,100,2050,515,78.917,123.65,0.4039
76,77,691,343,C2-Adipocites (2).tif,11986,2887.844,1303.386,864.992,2819,1224,130,148,141.047,108.199,78.398,153.844,255,100,2856,1370,63.768,123.421,0.623
77,78,692,633,C2-Adipocites (2).tif,12045,3628.1929999999998,2146.3160000000003,829.8789999999999,3559,2075,133,137,140.446,109.196,42.361000000000004,152.74200000000002,255,100,3573,2199,45.531000000000006,121.471,0.6611
78,79,693,325,C2-Adipocites (2).tif,11905,702.346,1218.589,847.477,625,1144,154,144,146.127,103.73100000000001,40.043,155.048,255,100,625,1238,6.667000000000001,116.20100000000001,0.5368
79,80,694,582,C2-Adipocites (2).tif,12151,835.612,1997.995,724.24,768,1934,145,126,139.096,111.227,163.041,154.156,255,100,771,1962,157.094,119.84100000000001,0.6651
80,81,695,355,C2-Adipocites (2).tif,12175,3187.8979999999997,1342.588,1031.058,3119,1258,129,163,140.869,110.04299999999999,107.015,165.922,255,100,3163,1258,100.76799999999999,128.588,0.579
81,82,696,730,C2-Adipocites (2).tif,11886,1632.832,2621.278,891.235,1565,2539,133,163,151.453,99.92299999999999,77.133,163.441,255,100,1618,2702,85.79,121.21,0.5483
82,83,697,154,C2-Adipocites (2).tif,12044,1092.072,793.215,1514.504,1014,721,167,154,147.33700000000002,104.081,144.875,188.733,255,100,1058,726,130.27200000000002,136.842,0.4683
83,84,698,301,C2-Adipocites (2).tif,12146,1749.796,1155.471,1851.565,1680,1069,138,207,144.30200000000002,107.17,113.928,209.308,255,100,1722,1069,98.51700000000001,130.313,0.4252
84,85,699,597,C2-Adipocites (2).tif,11562,2710.045,2041.2679999999998,1192.999,2636,1964,154,173,159.066,92.54799999999999,122.944,184.835,255,100,2676,1967,125.75399999999999,109.331,0.434
85,86,700,489,C2-Adipocites (2).tif,11697,3785.2940000000003,1732.399,1038.857,3704,1651,143,153,156.75799999999998,95.007,61.942,184.62900000000002,255,100,3705,1775,39.726,118.79299999999999,0.5346
86,87,701,487,C2-Adipocites (2).tif,12438,3925.514,1718.465,969.2760000000001,3857,1646,131,150,132.64700000000002,119.38799999999999,61.967,159.138,255,100,3873,1772,43.727,128.45600000000002,0.633
87,88,702,538,C2-Adipocites (2).tif,11372,2684.283,1869.76,1017.987,2605,1788,143,160,164.128,88.219,124.866,189.708,255,100,2615,1788,123.60600000000001,105.911,0.497
88,89,703,711,C2-Adipocites (2).tif,12172,3492.9959999999996,2517.345,2029.104,3413,2397,148,204,146.775,105.589,65.929,205.183,255,100,3476,2601,83.845,146.851,0.4032
89,90,704,315,C2-Adipocites (2).tif,12185,998.085,1172.4189999999999,1331.124,935,1102,126,166,150.474,103.104,81.84,175.02599999999998,255,100,971,1256,60.945,117.914,0.5826
90,92,706,137,C2-Adipocites (2).tif,12343,2363.525,752.038,1741.641,2279,668,168,166,155.661,100.96,35.311,178.86900000000003,255,100,2295,810,40.010999999999996,132.05700000000002,0.4426
91,93,707,326,C2-Adipocites (2).tif,12823,2785.065,1221.599,978.046,2720,1144,131,155,148.904,109.646,70.888,165.46900000000002,255,100,2746,1293,63.435,121.86,0.6315
92,94,708,77,C2-Adipocites (2).tif,13184,3217.9709999999995,465.18699999999995,2141.891,3137,375,153,166,131.31,127.838,64.291,178.61700000000002,255,100,3160,534,55.95399999999999,152.827,0.5191
