,level_0,index, ,Label,Area,X,Y,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Feret,Median,%Area,FeretX,FeretY,FeretAngle,MinFeret,area_bbx_ratio
93,95,709,29,C2-Adipocites (2).tif,13101,3425.19,238.03799999999998,1713.156,3350,146,153,170,142.474,117.079,102.022,171.977,255,100,3426,146,98.696,146.014,0.5037
94,96,710,224,C2-Adipocites (2).tif,13374,1869.918,944.591,1942.979,1788,869,165,159,136.591,124.666,94.086,185.648,255,100,1823,1025,54.426,155.629,0.5098
95,97,711,141,C2-Adipocites (2).tif,13179,3937.053,754.8889999999999,1099.484,3875,675,130,167,147.645,113.65100000000001,98.448,167.356,255,100,3904,680,104.53399999999999,125.546,0.607
96,98,712,536,C2-Adipocites (2).tif,13347,847.2819999999999,1862.089,1085.016,778,1786,142,147,141.071,120.464,120.552,162.34799999999998,255,100,812,1787,115.934,139.984,0.6394
97,99,713,378,C2-Adipocites (2).tif,13409,2765.1609999999996,1383.275,865.9630000000001,2690,1310,149,146,138.873,122.939,126.93299999999999,151.634,255,100,2690,1374,167.43,130.97299999999998,0.6164
98,100,714,364,C2-Adipocites (2).tif,13378,3495.235,1362.996,1444.521,3421,1280,151,161,148.97,114.34100000000001,97.09200000000001,171.84,255,100,3443,1307,135.707,147.03799999999998,0.5503
99,101,715,728,C2-Adipocites (2).tif,13470,2609.609,2592.596,1103.786,2524,2527,163,131,146.42600000000002,117.12799999999999,7.995,168.68,255,100,2524,2622,16.179000000000002,129.869,0.6308
100,102,716,200,C2-Adipocites (2).tif,13587,3750.808,911.065,1260.354,3687,829,130,156,145.375,118.999,101.806,160.378,255,100,3717,840,119.92200000000001,129.334,0.67
101,103,717,701,C2-Adipocites (2).tif,13661,2396.356,2427.956,2022.619,2306,2347,166,162,147.088,118.25399999999999,115.10600000000001,194.61,255,100,2312,2348,137.291,149.253,0.508
102,104,718,670,C2-Adipocites (2).tif,11951,2579.295,2286.256,1073.5430000000001,2481,2219,215,130,183.851,82.765,168.796,225.497,255,100,2481,2258,162.44899999999998,122.339,0.4276
103,105,719,126,C2-Adipocites (2).tif,13764,3548.6929999999998,683.007,1192.129,3477,599,135,160,149.829,116.96600000000001,131.589,170.03799999999998,255,100,3516,604,122.755,134.155,0.6372
104,106,720,82,C2-Adipocites (2).tif,13696,1465.652,480.14099999999996,918.933,1400,396,136,161,156.048,111.749,71.645,171.09400000000002,255,100,1423,553,66.582,123.15899999999999,0.6255
105,107,721,371,C2-Adipocites (2).tif,13719,3977.935,1375.767,1166.171,3913,1295,139,160,155.6,112.259,67.881,167.765,255,100,3933,1448,47.657,129.761,0.6169
106,108,722,549,C2-Adipocites (2).tif,13210,1700.0279999999998,1890.53,1414.7220000000002,1605,1829,190,119,171.56799999999998,98.03399999999999,3.037,193.83,255,100,1605,1922,12.817,115.37700000000001,0.5843
107,109,723,446,C2-Adipocites (2).tif,14132,3180.7009999999996,1598.92,990.5310000000001,3104,1521,154,151,149.128,120.65799999999999,138.273,169.77900000000002,255,100,3120,1548,140.497,131.47799999999998,0.6077
108,110,724,630,C2-Adipocites (2).tif,14430,2441.12,2148.176,1354.521,2355,2068,150,165,148.345,123.852,117.883,167.547,255,100,2400,2079,113.199,148.234,0.583
109,111,725,438,C2-Adipocites (2).tif,13476,3010.495,1563.004,856.7489999999999,2926,1492,165,142,174.78400000000002,98.16799999999999,147.195,179.49400000000003,255,100,2929,1524,151.007,111.911,0.5752
110,112,726,524,C2-Adipocites (2).tif,14574,3481.98,1837.391,874.063,3398,1754,164,154,153.252,121.083,37.817,180.854,255,100,3399,1899,32.811,137.011,0.5771
111,113,727,752,C2-Adipocites (2).tif,14763,2571.324,2736.9790000000003,1322.479,2494,2659,155,163,143.261,131.207,97.512,172.699,255,100,2505,2662,112.109,153.375,0.5843
112,114,728,54,C2-Adipocites (2).tif,13749,3648.889,351.68199999999996,1339.994,3579,268,147,170,175.155,99.945,56.192,190.205,255,100,3588,431,53.552,123.04700000000001,0.5502
113,115,729,537,C2-Adipocites (2).tif,14801,3647.739,1857.0479999999998,1121.786,3573,1786,157,142,147.888,127.429,5.216,160.365,255,100,3577,1890,19.678,140.484,0.6639
114,116,730,92,C2-Adipocites (2).tif,14330,3641.0820000000003,533.898,1132.07,3579,447,133,182,168.47099999999998,108.301,73.377,185.335,255,100,3635,629,79.11399999999999,122.134,0.592
115,117,731,47,C2-Adipocites (2).tif,14275,2184.311,291.663,1351.835,2092,228,198,144,172.201,105.54799999999999,173.23,201.07,255,100,2092,277,169.976,133.703,0.5007
116,118,732,423,C2-Adipocites (2).tif,14936,2823.877,1520.734,891.1339999999999,2736,1455,173,135,156.278,121.68700000000001,175.34900000000002,174.347,255,100,2737,1506,168.755,133.69,0.6395
117,119,733,483,C2-Adipocites (2).tif,15317,3079.4790000000003,1727.3670000000002,1299.367,3007,1637,150,169,147.558,132.167,70.607,182.472,255,100,3026,1801,63.997,142.55,0.6042
118,120,734,350,C2-Adipocites (2).tif,15159,3343.414,1324.251,1181.568,3269,1244,157,159,157.262,122.73100000000001,56.058,177.882,255,100,3278,1392,51.39,137.761,0.6073
119,121,735,437,C2-Adipocites (2).tif,15308,3891.92,1569.615,1089.1589999999999,3818,1491,143,152,151.893,128.319,49.765,174.155,255,100,3840,1634,47.793,142.41,0.7043
120,122,736,142,C2-Adipocites (2).tif,14989,1374.942,771.1139999999999,1361.509,1315,677,136,181,168.65,113.161,93.251,181.915,255,100,1345,854,76.65100000000001,135.609,0.6089
121,123,737,408,C2-Adipocites (2).tif,15324,1375.378,1478.245,1036.129,1295,1399,157,163,166.023,117.521,54.445,178.519,255,100,1348,1562,65.158,132.362,0.5988
122,124,738,765,C2-Adipocites (2).tif,15902,1077.495,2797.5679999999998,964.3889999999999,994,2712,155,166,147.333,137.424,102.50399999999999,167.487,255,100,1070,2876,78.288,141.874,0.618
123,125,739,206,C2-Adipocites (2).tif,15883,2863.413,933.38,1955.121,2777,840,169,188,152.81,132.34,121.171,190.90599999999998,255,100,2864,840,103.01700000000001,157.055,0.4999
124,126,740,164,C2-Adipocites (2).tif,15478,3504.2209999999995,837.2489999999999,1264.153,3432,754,148,169,167.544,117.624,83.015,176.139,255,100,3482,756,108.538,130.33100000000002,0.6188
125,127,741,658,C2-Adipocites (2).tif,15443,1375.684,2249.639,1030.874,1280,2176,179,147,171.829,114.431,20.9,190.541,255,100,1291,2305,33.44,123.74700000000001,0.5869
126,128,742,101,C2-Adipocites (2).tif,15932,1341.757,578.273,861.72,1261,492,146,172,162.028,125.196,71.288,174.451,255,100,1327,493,105.63,133.123,0.6344
127,129,743,106,C2-Adipocites (2).tif,16043,3371.6040000000003,588.36,1231.786,3291,514,173,143,159.974,127.68700000000001,168.232,182.78400000000002,255,100,3291,558,161.16899999999998,139.584,0.6485
128,130,744,356,C2-Adipocites (2).tif,15464,1991.683,1350.9460000000001,1681.214,1917,1259,185,182,177.28799999999998,111.059,134.66299999999998,210.297,255,100,1917,1284,151.607,152.543,0.4593
129,131,745,121,C2-Adipocites (2).tif,15577,2193.542,639.789,1249.183,2096,580,196,129,178.25099999999998,111.266,173.676,196.255,255,100,2096,641,177.079,121.245,0.6161
130,132,746,332,C2-Adipocites (2).tif,13815,1374.49,1240.8310000000001,1536.6879999999999,1233,1171,240,132,204.925,85.836,8.181000000000001,251.40599999999998,255,100,1233,1282,18.075,131.55700000000002,0.4361
131,133,747,419,C2-Adipocites (2).tif,14402,1734.4460000000001,1552.6779999999999,1453.1070000000002,1676,1443,108,205,201.502,91.00299999999999,85.852,210.642,255,100,1700,1646,72.597,107.04799999999999,0.6505
132,134,748,295,C2-Adipocites (2).tif,16824,601.9259999999999,1125.796,1421.0479999999998,519,1042,158,173,159.055,134.67600000000002,113.581,182.477,255,100,559,1043,120.641,153.235,0.6155
133,135,749,733,C2-Adipocites (2).tif,16511,1789.589,2657.947,1804.227,1720,2566,154,196,175.002,120.12700000000001,89.479,196.207,255,100,1786,2762,87.37100000000001,153.154,0.547
134,136,750,260,C2-Adipocites (2).tif,17303,2780.808,1050.769,1103.3419999999999,2701,972,181,162,157.32299999999998,140.036,148.907,181.706,255,100,2701,1058,5.052,149.718,0.5901
135,137,751,574,C2-Adipocites (2).tif,17049,3498.7309999999998,1973.1670000000001,1261.0819999999999,3408,1904,182,141,169.282,128.232,12.029000000000002,187.641,255,100,3418,2012,23.559,137.441,0.6644
136,138,752,410,C2-Adipocites (2).tif,17137,3384.3190000000004,1493.601,1146.857,3310,1402,142,177,167.09900000000002,130.578,100.446,178.24099999999999,255,100,3374,1579,83.234,142.0,0.6818
137,139,753,743,C2-Adipocites (2).tif,16026,2739.465,2729.947,1416.604,2649,2619,182,194,192.215,106.15700000000001,132.582,219.107,255,100,2649,2661,146.165,122.24700000000001,0.4539
138,140,754,500,C2-Adipocites (2).tif,16587,2778.3940000000002,1781.993,1609.315,2681,1687,183,174,183.24400000000003,115.25200000000001,149.428,214.979,255,100,2695,1699,134.246,136.088,0.5209
139,141,755,694,C2-Adipocites (2).tif,17554,2634.546,2409.822,934.69,2555,2329,156,173,162.594,137.46200000000002,103.74700000000001,177.34099999999998,255,100,2588,2337,111.501,148.322,0.6504
140,142,756,682,C2-Adipocites (2).tif,17976,2924.36,2364.051,1546.2020000000002,2844,2274,171,174,159.782,143.244,173.949,179.725,255,100,2909,2274,104.5,162.461,0.6042
141,143,757,523,C2-Adipocites (2).tif,17967,2960.828,1841.2620000000002,1253.0819999999999,2879,1749,165,176,161.234,141.882,148.69,186.03799999999998,255,100,2889,1778,129.766,159.769,0.6187
142,144,758,379,C2-Adipocites (2).tif,18055,696.357,1400.5870000000002,1392.497,596,1311,191,186,178.153,129.037,150.671,199.52900000000002,255,100,651,1316,118.10600000000001,147.191,0.5082
143,145,759,395,C2-Adipocites (2).tif,18213,2616.556,1454.3310000000001,1455.835,2528,1368,174,175,175.882,131.847,49.905,193.794,255,100,2546,1519,46.254,150.30100000000002,0.5981
144,146,760,484,C2-Adipocites (2).tif,18803,743.217,1726.479,1331.509,656,1641,167,172,166.796,143.533,79.362,190.801,255,100,656,1688,143.31,166.75099999999998,0.6546
145,147,761,558,C2-Adipocites (2).tif,19092,2836.375,1950.192,1279.141,2746,1857,182,172,165.203,147.144,4.6080000000000005,187.243,255,100,2788,2029,66.721,157.94799999999998,0.6099
146,148,762,625,C2-Adipocites (2).tif,19162,2598.1479999999997,2155.146,1435.533,2518,2058,169,183,171.84799999999998,141.97299999999998,124.81299999999999,185.324,255,100,2585,2058,111.859,164.894,0.6196
147,149,763,220,C2-Adipocites (2).tif,19201,2636.7090000000003,959.675,1372.68,2542,864,183,179,184.326,132.632,35.943000000000005,202.8,255,100,2546,1016,36.983000000000004,148.96200000000002,0.5862
148,150,764,417,C2-Adipocites (2).tif,18816,1853.57,1540.9129999999998,1752.227,1792,1438,131,209,193.49400000000003,123.814,88.035,210.04,255,100,1808,1441,101.256,131.0,0.6872
149,151,765,310,C2-Adipocites (2).tif,20209,1587.182,1180.039,1644.771,1498,1087,180,200,189.358,135.885,59.471000000000004,202.615,255,100,1574,1286,77.747,172.245,0.5614
150,152,766,781,C2-Adipocites (2).tif,20048,2703.204,2889.548,1385.734,2602,2804,191,176,192.97099999999998,132.278,141.702,201.201,255,100,2602,2865,159.944,147.379,0.5964
151,153,767,463,C2-Adipocites (2).tif,20985,2916.756,1672.099,1124.271,2839,1578,165,184,172.532,154.864,102.77600000000001,188.09599999999998,255,100,2869,1592,125.042,162.63299999999998,0.6912
152,154,768,292,C2-Adipocites (2).tif,21183,3384.0040000000004,1135.927,1313.592,3299,1036,169,197,184.24,146.391,83.397,197.497,255,100,3365,1036,94.065,159.928,0.6363
153,155,769,269,C2-Adipocites (2).tif,21972,3809.526,1128.06,2346.768,3719,1001,195,225,179.201,156.113,60.065,226.738,255,100,3740,1219,68.527,179.00400000000002,0.5008
154,156,770,190,C2-Adipocites (2).tif,22057,906.9639999999999,910.362,1561.558,816,817,185,187,179.855,156.14700000000002,58.523,211.06599999999997,255,100,826,970,33.991,163.77700000000002,0.6376
155,157,771,28,C2-Adipocites (2).tif,21311,3152.565,251.141,1901.263,3079,143,153,230,212.695,127.572,95.34200000000001,239.727,255,100,3122,149,117.31299999999999,148.864,0.6056
156,158,772,313,C2-Adipocites (2).tif,22690,1126.55,1217.738,2321.194,1036,1095,188,239,190.62099999999998,151.556,73.49600000000001,243.578,255,100,1101,1334,78.875,174.468,0.505
157,159,773,347,C2-Adipocites (2).tif,21759,545.191,1336.94,2005.908,440,1238,202,237,219.144,126.421,48.949,266.558,255,100,487,1475,62.762,144.203,0.4545
158,160,774,128,C2-Adipocites (2).tif,23733,1233.303,723.3739999999999,1509.391,1148,613,168,217,207.27,145.79,89.874,226.24099999999999,255,100,1182,830,73.568,162.519,0.651
159,161,775,160,C2-Adipocites (2).tif,24699,1547.3120000000001,842.487,1543.273,1450,740,188,213,188.071,167.21200000000002,90.855,213.928,255,100,1516,947,75.37899999999999,175.4,0.6168
160,162,776,117,C2-Adipocites (2).tif,25430,2970.2859999999996,655.9580000000001,1816.2089999999998,2866,560,216,206,189.47299999999998,170.887,29.969,221.054,255,100,2866,673,12.276,191.636,0.5715
161,164,778,88,C2-Adipocites (2).tif,25894,1912.4070000000002,530.437,2155.731,1805,434,227,199,186.408,176.86599999999999,39.935,229.99599999999998,255,100,1805,566,9.258,193.233,0.5732
162,165,779,217,C2-Adipocites (2).tif,24250,1064.549,977.8330000000001,2558.692,963,861,194,247,230.84799999999998,133.751,70.343,286.923,255,100,967,1087,48.532,155.512,0.5061
163,166,780,63,C2-Adipocites (2).tif,26128,3404.921,419.74699999999996,1536.545,3308,319,192,203,192.22400000000002,173.065,85.74799999999999,210.94299999999998,255,100,3373,319,107.662,184.775,0.6704
164,167,781,136,C2-Adipocites (2).tif,26272,3366.66,763.305,1424.119,3268,666,196,207,215.58,155.165,62.726000000000006,222.05,255,100,3298,846,45.73,165.925,0.6475
165,168,782,571,C2-Adipocites (2).tif,26535,1864.6529999999998,2026.479,1819.381,1767,1890,194,247,227.645,148.41299999999998,81.04,247.291,255,100,1841,2137,87.219,175.52,0.5538
166,169,783,66,C2-Adipocites (2).tif,23179,3070.0170000000003,455.892,2645.361,2993,325,151,292,265.165,111.29799999999999,98.071,294.593,255,100,3058,325,97.60700000000001,137.338,0.5257
167,170,784,324,C2-Adipocites (2).tif,27500,3037.808,1259.781,1696.729,2944,1140,185,231,218.209,160.461,100.801,238.248,255,100,2988,1145,111.935,180.429,0.6435
168,171,785,299,C2-Adipocites (2).tif,26054,2606.083,1157.627,2115.045,2470,1050,259,223,253.332,130.947,32.701,277.8,255,100,2507,1272,53.048,169.31799999999998,0.4511
169,172,786,686,C2-Adipocites (2).tif,25755,2780.9629999999997,2455.8320000000003,2897.552,2675,2297,184,283,257.092,127.551,88.464,293.68,255,100,2740,2579,73.78699999999999,183.01,0.4946
170,174,788,541,C2-Adipocites (2).tif,28529,2547.5460000000003,1913.261,1598.487,2443,1797,212,232,236.993,153.27100000000002,130.139,254.796,255,100,2452,1828,130.065,176.06799999999998,0.58
171,175,789,118,C2-Adipocites (2).tif,30500,3193.887,664.933,1586.2020000000002,3089,561,209,221,219.959,176.55,73.095,232.407,255,100,3136,758,53.574,193.365,0.6603
172,176,790,279,C2-Adipocites (2).tif,26813,884.533,1212.365,2351.052,795,1012,171,352,286.452,119.18,84.28,352.88699999999994,255,100,901,1364,85.93799999999999,163.138,0.4455
173,178,792,542,C2-Adipocites (2).tif,32272,3858.7329999999997,1894.695,1394.42,3741,1801,245,196,222.769,184.451,15.802,254.94299999999998,255,100,3746,1910,19.714000000000002,192.11599999999999,0.6721
174,179,793,44,C2-Adipocites (2).tif,32802,1955.4520000000002,320.997,1565.374,1846,210,224,224,218.033,191.553,139.578,232.775,255,100,1923,212,107.501,201.082,0.6537
175,182,796,222,C2-Adipocites (2).tif,32135,671.062,989.643,2285.8979999999997,544,869,248,264,271.812,150.529,131.534,290.524,255,100,610,869,120.626,188.553,0.4908
176,183,797,67,C2-Adipocites (2).tif,30286,1672.869,443.94599999999997,1704.9129999999998,1528,335,290,210,302.221,127.59299999999999,163.68200000000002,292.308,255,100,1530,415,170.15099999999998,156.906,0.4973
177,184,798,247,C2-Adipocites (2).tif,33264,1248.944,1069.797,2598.206,1136,924,229,284,285.825,148.178,118.04,308.28700000000003,255,100,1184,927,114.736,171.125,0.5115
178,185,799,133,C2-Adipocites (2).tif,37124,2750.987,765.405,2174.099,2635,653,256,237,234.00900000000001,201.99099999999999,38.263000000000005,267.421,255,100,2663,850,46.818000000000005,220.769,0.6119
179,186,800,529,C2-Adipocites (2).tif,38765,620.8290000000001,1940.146,2917.3259999999996,469,1768,288,308,241.6,204.293,138.048,321.069,255,100,610,1769,107.024,269.51099999999997,0.437
180,187,801,415,C2-Adipocites (2).tif,40108,556.067,1553.28,2620.13,426,1426,285,245,276.945,184.394,12.243,293.002,255,100,428,1605,16.456,233.423,0.5744
181,188,802,6,C2-Adipocites (2).tif,41299,3301.54,152.01,2929.711,3200,8,217,363,322.176,163.214,81.189,366.54699999999997,255,100,3286,371,78.35300000000001,212.828,0.5243
182,189,803,102,C2-Adipocites (2).tif,41075,1552.244,617.789,3548.211,1400,498,339,262,325.236,160.80100000000002,24.51,353.726,255,100,1400,671,16.590999999999998,199.831,0.4625
183,190,804,673,C2-Adipocites (2).tif,41809,3116.8590000000004,2433.022,5050.597,2999,2228,247,385,331.106,160.773,100.036,391.695,255,100,3081,2228,104.036,232.373,0.4397
184,192,806,388,C2-Adipocites (2).tif,46496,1583.2779999999998,1506.715,2489.135,1471,1347,226,312,294.034,201.33900000000003,81.414,314.949,255,100,1575,1659,82.15299999999999,213.33900000000003,0.6594
