, ,Label,Area,X,Y,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Feret,Median,%Area,FeretX,FeretY,FeretAngle,MinFeret,area_bbx_ratio
0,1,hfd28 ep1 tip.tif  (red) thresh.tif,4287,1536.227,32.993,628.742,1455,6,143,67,108.781,50.178000000000004,4.697,143.892,255,100,1455,25,6.3839999999999995,65.6,0.4474
1,2,hfd28 ep1 tip.tif  (red) thresh.tif,3341,2881.597,27.834,324.16700000000003,2829,6,104,49,93.414,45.538000000000004,178.217,104.48,255,100,2829,16,174.50799999999998,49.0,0.6556
2,3,hfd28 ep1 tip.tif  (red) thresh.tif,5589,1640.7060000000001,48.58,543.446,1592,7,103,90,90.259,78.84100000000001,30.846,111.615,255,100,1592,59,22.659000000000002,88.54899999999999,0.6029
3,4,hfd28 ep1 tip.tif  (red) thresh.tif,9259,2599.688,63.246,1069.193,2503,7,184,130,163.795,71.97399999999999,148.42,189.024,255,100,2509,9,144.039,112.035,0.3871
4,5,hfd28 ep1 tip.tif  (red) thresh.tif,10162,3337.723,85.348,963.0089999999999,3276,7,128,161,166.31799999999998,77.795,75.351,186.762,255,100,3276,146,46.736000000000004,105.189,0.4931
5,6,hfd28 ep1 tip.tif  (red) thresh.tif,4886,3531.243,51.492,916.482,3434,7,173,103,157.336,39.54,152.029,197.368,255,100,3434,10,151.227,65.988,0.2742
6,7,hfd28 ep1 tip.tif  (red) thresh.tif,9663,1801.9229999999998,51.3,1197.803,1697,8,198,96,172.18200000000002,71.455,173.75,199.218,255,100,1697,42,173.66,95.14299999999999,0.5084
7,8,hfd28 ep1 tip.tif  (red) thresh.tif,4569,2166.981,39.398,463.70599999999996,2124,8,100,81,89.071,65.313,21.976,102.616,255,100,2125,50,15.255,80.67,0.5641
8,9,hfd28 ep1 tip.tif  (red) thresh.tif,27235,3001.698,106.40700000000001,2690.5840000000003,2822,8,346,184,286.063,121.22,0.86,346.63699999999994,255,100,2822,101,176.52700000000002,170.317,0.4278
9,10,hfd28 ep1 tip.tif  (red) thresh.tif,5389,2431.604,53.541000000000004,765.47,2377,9,109,90,93.055,73.736,19.114,119.57,255,100,2378,88,29.566999999999997,86.329,0.5493
10,11,hfd28 ep1 tip.tif  (red) thresh.tif,3341,2770.982,44.032,496.86,2726,11,91,74,78.207,54.393,155.338,92.228,255,100,2726,37,170.64,61.415,0.4961
11,12,hfd28 ep1 tip.tif  (red) thresh.tif,5361,2251.653,61.538000000000004,390.777,2196,18,115,97,129.873,52.558,43.18,139.52100000000002,255,100,2196,102,34.486999999999995,62.125,0.4806
12,13,hfd28 ep1 tip.tif  (red) thresh.tif,6519,3233.9570000000003,72.706,500.57599999999996,3177,23,112,100,96.335,86.16,169.924,116.211,255,100,3177,88,15.470999999999998,87.969,0.5821
13,14,hfd28 ep1 tip.tif  (red) thresh.tif,5371,3425.992,83.944,541.688,3382,34,93,99,87.334,78.304,123.116,101.84299999999999,255,100,3406,36,109.50200000000001,90.186,0.5834
14,15,hfd28 ep1 tip.tif  (red) thresh.tif,4500,2315.2329999999997,101.324,897.0089999999999,2250,50,120,107,120.50399999999999,47.547,38.492,137.637,255,100,2254,148,35.538000000000004,65.679,0.3505
15,16,hfd28 ep1 tip.tif  (red) thresh.tif,7614,2726.325,123.09700000000001,743.955,2672,53,112,134,115.01899999999999,84.286,72.30199999999999,134.648,255,100,2706,53,98.973,92.897,0.5073
16,17,hfd28 ep1 tip.tif  (red) thresh.tif,5368,2531.877,113.72,684.6,2470,67,107,101,98.594,69.322,139.332,112.294,255,100,2500,67,118.163,89.595,0.4967
17,18,hfd28 ep1 tip.tif  (red) thresh.tif,12864,2073.656,128.143,932.423,1969,78,208,104,205.435,79.72800000000001,176.86700000000002,208.959,255,100,1969,134,5.492000000000001,103.04,0.5947
18,19,hfd28 ep1 tip.tif  (red) thresh.tif,4358,1572.128,129.6,779.855,1534,81,80,109,84.971,65.30199999999999,86.199,116.81200000000001,255,100,1546,81,111.073,79.339,0.4998
19,20,hfd28 ep1 tip.tif  (red) thresh.tif,4701,3499.309,125.243,481.30400000000003,3458,81,87,98,97.681,61.276,56.828,106.042,255,100,3471,171,51.50899999999999,66.468,0.5514
20,21,hfd28 ep1 tip.tif  (red) thresh.tif,8307,1770.8970000000002,141.601,638.4580000000001,1721,85,113,120,108.92299999999999,97.103,31.43,133.225,255,100,1729,199,37.988,110.648,0.6126
21,22,hfd28 ep1 tip.tif  (red) thresh.tif,4646,1666.889,141.075,680.6,1620,87,83,102,91.12299999999999,64.917,83.025,109.12799999999999,255,100,1641,185,62.731,83.0,0.5488
22,23,hfd28 ep1 tip.tif  (red) thresh.tif,4943,2394.826,149.761,451.36199999999997,2358,99,85,99,94.14,66.854,69.068,105.41799999999999,255,100,2364,194,46.922,80.154,0.5874
23,24,hfd28 ep1 tip.tif  (red) thresh.tif,5222,2803.9770000000003,169.199,594.073,2756,113,95,101,91.75,72.467,56.971000000000004,107.154,255,100,2802,113,112.49600000000001,89.211,0.5442
24,25,hfd28 ep1 tip.tif  (red) thresh.tif,7232,3578.655,163.809,552.0319999999999,3520,114,118,105,100.84899999999999,91.306,11.737,118.10600000000001,255,100,3520,170,2.426,101.41799999999999,0.5837
25,26,hfd28 ep1 tip.tif  (red) thresh.tif,3109,2198.862,170.44400000000002,537.061,2162,121,77,89,77.214,51.266999999999996,58.135,90.554,255,100,2170,202,43.21,62.356,0.4537
26,27,hfd28 ep1 tip.tif  (red) thresh.tif,3853,3214.6740000000004,169.91099999999997,407.664,3170,128,91,78,78.388,62.583999999999996,174.945,92.41799999999999,255,100,3171,168,13.134,73.383,0.5428
27,28,hfd28 ep1 tip.tif  (red) thresh.tif,6383,2470.535,188.43099999999998,655.955,2418,133,108,118,109.552,74.185,57.685,125.399,255,100,2427,246,57.70399999999999,84.697,0.5009
28,29,hfd28 ep1 tip.tif  (red) thresh.tif,6768,1875.115,184.683,506.333,1826,134,102,101,95.536,90.2,101.23700000000001,105.209,255,100,1846,229,53.893,99.962,0.657
29,30,hfd28 ep1 tip.tif  (red) thresh.tif,4185,3409.347,185.80200000000002,631.5880000000001,3366,141,87,90,79.411,67.1,66.281,96.426,255,100,3377,219,40.795,82.088,0.5345
30,31,hfd28 ep1 tip.tif  (red) thresh.tif,8233,2626.902,194.25599999999997,501.30400000000003,2569,144,117,109,114.74,91.359,32.463,128.16,255,100,2590,252,57.426,98.206,0.6456
31,32,hfd28 ep1 tip.tif  (red) thresh.tif,8631,2292.632,205.76,518.617,2230,150,121,111,120.085,91.51299999999999,33.617,133.6,255,100,2233,236,36.784,101.16799999999999,0.6426
32,33,hfd28 ep1 tip.tif  (red) thresh.tif,12097,3331.551,240.37099999999998,1191.5610000000001,3251,159,175,164,174.845,88.09200000000001,131.463,187.72299999999998,255,100,3275,159,128.946,118.22,0.4215
33,34,hfd28 ep1 tip.tif  (red) thresh.tif,4235,3021.696,211.798,431.463,2972,168,97,80,91.506,58.927,33.661,103.325,255,100,2982,240,42.647,68.613,0.5457
34,35,hfd28 ep1 tip.tif  (red) thresh.tif,7358,3120.4159999999997,216.926,571.889,3068,169,110,101,101.99799999999999,91.85,61.327,114.62100000000001,255,100,3090,266,54.23,96.25299999999999,0.6623
35,36,hfd28 ep1 tip.tif  (red) thresh.tif,3794,1164.481,200.715,319.421,1111,170,105,68,84.92200000000001,56.88399999999999,173.98,105.304,255,100,1111,201,4.357,64.531,0.5314
36,37,hfd28 ep1 tip.tif  (red) thresh.tif,3273,2078.788,210.645,461.404,2026,171,98,78,86.307,48.285,156.263,99.464,255,100,2026,196,170.15900000000002,56.85,0.4282
37,38,hfd28 ep1 tip.tif  (red) thresh.tif,4136,2906.902,221.388,568.5169999999999,2861,179,89,79,82.4,63.909,14.052999999999999,97.17,255,100,2861,245,23.663,75.307,0.5883
38,39,hfd28 ep1 tip.tif  (red) thresh.tif,16385,2564.83,298.233,1471.869,2464,195,197,193,193.396,107.87200000000001,149.282,212.532,255,100,2533,195,118.374,149.833,0.4309
39,40,hfd28 ep1 tip.tif  (red) thresh.tif,3643,2712.82,240.84599999999998,377.463,2674,199,80,80,85.43299999999999,54.293,56.407,94.81,255,100,2680,275,52.284,69.012,0.5692
40,41,hfd28 ep1 tip.tif  (red) thresh.tif,4536,1742.121,252.028,432.291,1706,212,75,100,91.42200000000001,63.173,94.90700000000001,104.995,255,100,1710,212,107.745,74.529,0.6048
41,42,hfd28 ep1 tip.tif  (red) thresh.tif,7706,2020.93,279.445,858.0980000000001,1948,212,136,129,115.38799999999999,85.031,13.677999999999999,137.463,255,100,1948,288,8.366,107.461,0.4392
42,43,hfd28 ep1 tip.tif  (red) thresh.tif,3469,2187.4629999999997,255.67700000000002,795.997,2129,212,115,90,80.262,55.031000000000006,159.757,115.213,255,100,2129,259,3.483,74.92,0.3352
43,44,hfd28 ep1 tip.tif  (red) thresh.tif,15584,3267.9,323.755,1251.2169999999999,3180,215,203,187,205.27200000000002,96.663,136.639,248.31599999999997,255,100,3189,215,141.376,129.81,0.4105
44,45,hfd28 ep1 tip.tif  (red) thresh.tif,5272,2805.7859999999996,269.644,677.7719999999999,2743,223,115,94,114.175,58.792,33.529,130.648,255,100,2743,301,28.33,75.333,0.4877
45,46,hfd28 ep1 tip.tif  (red) thresh.tif,5120,1819.16,280.802,452.91900000000004,1767,232,106,85,89.48100000000001,72.85300000000001,11.652999999999999,113.318,255,100,1768,312,23.398000000000003,83.48100000000001,0.5683
46,47,hfd28 ep1 tip.tif  (red) thresh.tif,11785,3666.927,306.309,1409.585,3538,232,227,155,221.4,67.774,150.237,258.45099999999996,255,100,3538,240,148.77,95.48299999999999,0.3349
47,48,hfd28 ep1 tip.tif  (red) thresh.tif,22286,3503.455,356.68199999999996,2343.364,3383,242,241,215,196.097,144.701,154.599,246.0,255,100,3384,344,167.32,203.50799999999998,0.4301
48,49,hfd28 ep1 tip.tif  (red) thresh.tif,11268,2983.241,307.905,1166.448,2899,251,183,124,163.336,87.837,18.89,186.55,255,100,2901,330,15.228,116.087,0.4966
49,50,hfd28 ep1 tip.tif  (red) thresh.tif,7189,2286.157,325.633,615.286,2223,273,114,115,102.665,89.15700000000001,144.41899999999998,119.62,255,100,2223,311,156.864,100.948,0.5484
50,51,hfd28 ep1 tip.tif  (red) thresh.tif,3113,2122.611,329.67800000000005,667.328,2074,282,89,107,76.025,52.135,98.214,107.229,255,100,2119,282,93.743,80.438,0.3269
51,52,hfd28 ep1 tip.tif  (red) thresh.tif,3583,3136.4570000000003,319.60400000000004,467.30400000000003,3093,283,85,75,74.165,61.512,2.1830000000000003,85.094,255,100,3093,315,2.694,73.245,0.562
52,53,hfd28 ep1 tip.tif  (red) thresh.tif,4579,2406.584,333.219,616.073,2351,285,115,109,116.891,49.876999999999995,50.708999999999996,147.868,255,100,2352,393,43.082,73.933,0.3653
53,54,hfd28 ep1 tip.tif  (red) thresh.tif,39259,1859.402,511.64599999999996,4195.843,1695,288,307,435,332.50199999999995,150.333,62.545,471.73699999999997,255,100,1719,723,65.717,258.623,0.294
54,55,hfd28 ep1 tip.tif  (red) thresh.tif,4889,2694.14,343.722,422.291,2651,292,82,97,95.677,65.061,56.21,105.43700000000001,255,100,2657,380,54.652,68.112,0.6147
55,56,hfd28 ep1 tip.tif  (red) thresh.tif,9461,1763.119,372.829,924.423,1658,327,191,96,186.325,64.65100000000001,5.5729999999999995,191.09400000000002,255,100,1658,379,178.201,92.265,0.516
56,57,hfd28 ep1 tip.tif  (red) thresh.tif,3334,3055.098,367.18800000000005,654.014,3005,332,97,76,71.964,58.986999999999995,5.692,100.42399999999999,255,100,3005,391,15.005,75.26899999999999,0.4523
57,58,hfd28 ep1 tip.tif  (red) thresh.tif,4162,2762.6540000000005,372.475,387.12,2717,333,92,81,93.928,56.418,43.918,111.521,255,100,2717,409,39.542,64.859,0.5585
58,59,hfd28 ep1 tip.tif  (red) thresh.tif,6230,2058.256,404.356,811.512,2001,341,112,119,100.584,78.862,110.708,123.00399999999999,255,100,2036,346,115.523,93.74799999999999,0.4674
59,60,hfd28 ep1 tip.tif  (red) thresh.tif,30578,2781.455,469.096,2824.199,2597,342,316,259,251.16400000000002,155.011,171.963,339.912,255,100,2602,408,152.681,245.27700000000002,0.3736
60,61,hfd28 ep1 tip.tif  (red) thresh.tif,11029,2514.185,407.77099999999996,705.7130000000001,2449,344,135,127,130.109,107.929,147.407,150.047,255,100,2473,346,123.584,115.57700000000001,0.6433
61,62,hfd28 ep1 tip.tif  (red) thresh.tif,9464,3194.41,429.714,748.825,3135,349,116,179,168.59799999999998,71.471,107.398,180.602,255,100,3185,349,97.637,96.301,0.4558
62,63,hfd28 ep1 tip.tif  (red) thresh.tif,5817,2212.493,405.523,757.227,2158,350,116,122,92.37100000000001,80.182,101.551,126.384,255,100,2193,350,105.13600000000001,101.01899999999999,0.411
63,64,hfd28 ep1 tip.tif  (red) thresh.tif,4077,3668.759,398.978,410.233,3631,357,84,87,74.92,69.28699999999999,42.515,87.281,255,100,3658,357,94.6,77.55199999999999,0.5579
64,65,hfd28 ep1 tip.tif  (red) thresh.tif,19156,3744.027,475.38699999999994,1683.249,3630,373,247,216,258.112,94.495,38.389,274.133,255,100,3652,589,41.599,130.01,0.359
65,66,hfd28 ep1 tip.tif  (red) thresh.tif,5803,2965.802,418.88599999999997,535.1030000000001,2907,376,115,95,99.78200000000001,74.047,176.983,118.6,255,100,2907,455,14.152999999999999,93.947,0.5312
66,67,hfd28 ep1 tip.tif  (red) thresh.tif,13699,3069.115,477.973,1084.306,2983,386,168,185,181.74900000000002,95.96799999999999,43.887,204.083,255,100,3012,561,59.036,120.5,0.4408
67,68,hfd28 ep1 tip.tif  (red) thresh.tif,9191,3341.777,446.57599999999996,966.222,3243,401,182,90,174.324,67.13,175.202,185.58599999999998,255,100,3244,416,167.237,88.21799999999999,0.5611
68,69,hfd28 ep1 tip.tif  (red) thresh.tif,7012,2306.322,465.95099999999996,864.24,2244,403,111,131,126.764,70.43,60.005,149.482,255,100,2247,523,48.526,87.236,0.4822
69,70,hfd28 ep1 tip.tif  (red) thresh.tif,5333,2399.89,453.385,521.747,2360,406,92,94,88.28,76.916,58.1,110.941,255,100,2366,498,56.023,86.69200000000001,0.6167
70,71,hfd28 ep1 tip.tif  (red) thresh.tif,24055,1669.486,560.571,1713.592,1540,408,234,290,227.699,134.51,58.394,305.944,255,100,1640,698,66.703,188.025,0.3545
71,72,hfd28 ep1 tip.tif  (red) thresh.tif,17950,3409.0229999999997,517.371,1847.634,3260,428,277,169,257.591,88.725,19.516,283.283,255,100,3262,549,13.889000000000001,125.179,0.3834
72,73,hfd28 ep1 tip.tif  (red) thresh.tif,4168,3979.475,487.56199999999995,362.191,3937,446,84,84,74.767,70.97800000000001,89.30799999999999,87.361,255,100,3937,503,15.945,74.012,0.5907
73,74,hfd28 ep1 tip.tif  (red) thresh.tif,5252,3589.97,492.61,610.943,3543,448,103,106,109.214,61.229,43.153999999999996,120.652,255,100,3571,554,56.836999999999996,78.0,0.481
74,75,hfd28 ep1 tip.tif  (red) thresh.tif,5989,2951.4320000000002,534.889,842.5830000000001,2913,451,83,146,114.281,66.725,88.037,146.342,255,100,2942,451,93.91799999999999,82.196,0.4942
75,76,hfd28 ep1 tip.tif  (red) thresh.tif,4822,2171.0789999999997,504.337,697.428,2130,456,87,105,86.73700000000001,70.783,112.49600000000001,108.171,255,100,2142,561,76.092,86.04899999999999,0.5279
76,77,hfd28 ep1 tip.tif  (red) thresh.tif,4894,2490.304,502.17800000000005,454.09,2441,459,97,90,83.991,74.189,143.878,98.412,255,100,2464,459,115.26299999999999,82.514,0.5606
77,78,hfd28 ep1 tip.tif  (red) thresh.tif,6432,2079.848,529.425,654.659,2024,474,99,117,103.635,79.02199999999999,87.463,121.198,255,100,2063,582,63.012,97.78399999999999,0.5553
78,79,hfd28 ep1 tip.tif  (red) thresh.tif,3334,2655.446,522.679,332.836,2617,486,75,71,71.887,59.051,159.063,87.727,255,100,2622,486,133.15200000000002,66.994,0.6261
79,80,hfd28 ep1 tip.tif  (red) thresh.tif,8725,3825.788,555.86,982.465,3747,489,156,143,152.861,72.67399999999999,142.252,170.018,255,100,3783,491,123.97,105.053,0.3911
80,81,hfd28 ep1 tip.tif  (red) thresh.tif,3684,4038.887,544.511,329.664,4001,503,75,82,80.991,57.915,53.448,84.906,255,100,4003,566,32.005,64.555,0.599
81,82,hfd28 ep1 tip.tif  (red) thresh.tif,10838,3129.797,605.755,1458.8570000000002,3056,510,128,189,163.028,84.64399999999999,80.296,210.19,255,100,3061,699,63.435,125.24799999999999,0.448
82,83,hfd28 ep1 tip.tif  (red) thresh.tif,4057,2318.982,570.08,600.759,2281,514,86,93,76.31,67.692,18.832,106.23100000000001,255,100,2288,605,56.908,81.991,0.5073
83,84,hfd28 ep1 tip.tif  (red) thresh.tif,6740,2412.75,574.123,538.0319999999999,2363,522,104,106,94.71600000000001,90.603,96.01799999999999,112.929,255,100,2372,528,140.389,100.76100000000001,0.6114
84,85,hfd28 ep1 tip.tif  (red) thresh.tif,3191,3953.312,560.445,382.49199999999996,3910,526,82,69,67.735,59.982,172.467,82.87299999999999,255,100,3910,568,171.674,64.993,0.564
85,86,hfd28 ep1 tip.tif  (red) thresh.tif,3729,2235.9539999999997,592.56,668.701,2198,538,73,106,93.881,50.574,69.443,108.853,255,100,2211,642,66.732,66.078,0.4819
86,87,hfd28 ep1 tip.tif  (red) thresh.tif,8272,2705.421,620.779,736.299,2657,553,109,134,118.214,89.095,72.61399999999999,135.484,255,100,2693,687,81.51100000000001,108.05799999999999,0.5663
87,88,hfd28 ep1 tip.tif  (red) thresh.tif,9393,2594.044,619.354,599.1030000000001,2534,555,113,130,112.836,105.991,67.813,132.774,255,100,2568,685,78.267,110.21,0.6394
88,89,hfd28 ep1 tip.tif  (red) thresh.tif,5709,3231.2340000000004,610.9069999999999,655.487,3185,555,89,102,94.70299999999999,76.755,103.289,111.508,255,100,3197,656,60.446000000000005,86.18,0.6289
89,90,hfd28 ep1 tip.tif  (red) thresh.tif,7663,3450.1479999999997,620.045,829.2689999999999,3388,555,114,116,106.676,91.462,62.703,133.6,255,100,3394,667,53.216,104.432,0.5795
90,91,hfd28 ep1 tip.tif  (red) thresh.tif,5988,3611.553,611.737,480.96,3564,560,94,110,96.65299999999999,78.882,114.425,110.766,255,100,3604,560,96.74,83.06,0.5791
91,92,hfd28 ep1 tip.tif  (red) thresh.tif,9556,3701.335,652.694,977.235,3618,568,152,167,172.878,70.38,62.637,186.067,255,100,3656,733,62.471000000000004,108.696,0.3765
92,93,hfd28 ep1 tip.tif  (red) thresh.tif,3155,2502.931,616.133,411.22,2466,570,64,88,74.265,54.091,85.461,88.051,255,100,2514,570,91.95299999999999,60.626999999999995,0.5602
93,94,hfd28 ep1 tip.tif  (red) thresh.tif,4183,3013.869,622.7130000000001,522.09,2968,580,92,82,81.35300000000001,65.468,32.592,98.234,255,100,2969,640,22.125999999999998,77.976,0.5545
94,95,hfd28 ep1 tip.tif  (red) thresh.tif,5643,2147.825,642.896,716.742,2106,589,83,115,96.62899999999999,74.355,77.393,119.921,255,100,2130,704,65.358,82.214,0.5912
95,96,hfd28 ep1 tip.tif  (red) thresh.tif,4673,4031.5029999999997,632.498,380.635,3991,589,84,85,85.074,69.937,136.531,95.0,255,100,3998,593,143.13,78.45100000000001,0.6545
96,97,hfd28 ep1 tip.tif  (red) thresh.tif,5470,3329.715,645.511,773.227,3280,595,101,100,89.713,77.632,11.078,110.635,255,100,3297,695,49.398999999999994,92.884,0.5416
97,98,hfd28 ep1 tip.tif  (red) thresh.tif,3936,2048.0660000000003,654.49,553.404,1998,600,92,108,89.955,55.711000000000006,60.141000000000005,108.374,255,100,2036,708,85.236,80.707,0.3961
98,99,hfd28 ep1 tip.tif  (red) thresh.tif,3821,3788.05,644.039,594.759,3746,600,85,94,85.354,56.998000000000005,61.422,108.227,255,100,3753,691,54.401,69.892,0.4782
99,100,hfd28 ep1 tip.tif  (red) thresh.tif,16188,3939.511,725.81,1898.9470000000001,3820,601,195,229,174.37400000000002,118.20100000000001,82.4,237.2,255,100,3825,797,53.227,182.265,0.3625
100,101,hfd28 ep1 tip.tif  (red) thresh.tif,5412,2893.68,654.569,611.1030000000001,2839,610,111,87,87.185,79.036,156.904,111.647,255,100,2839,650,173.83,84.83200000000001,0.5604
101,102,hfd28 ep1 tip.tif  (red) thresh.tif,7950,1882.01,655.22,808.541,1806,611,171,93,158.726,63.772,178.885,175.84099999999998,255,100,1810,627,160.741,91.279,0.4999
102,103,hfd28 ep1 tip.tif  (red) thresh.tif,4987,2322.856,666.682,546.617,2272,624,113,80,103.478,61.361999999999995,176.31599999999997,117.175,255,100,2272,650,158.471,79.329,0.5517
103,104,hfd28 ep1 tip.tif  (red) thresh.tif,3925,3540.388,680.3760000000001,500.475,3494,640,99,81,83.43700000000001,59.895,0.596,100.13,255,100,3494,680,171.38400000000001,77.941,0.4895
104,105,hfd28 ep1 tip.tif  (red) thresh.tif,4512,3857.656,699.8689999999999,632.115,3809,645,92,101,86.345,66.53399999999999,76.082,108.227,255,100,3824,738,58.218999999999994,85.01299999999999,0.4856
105,106,hfd28 ep1 tip.tif  (red) thresh.tif,4188,2804.2740000000003,705.293,482.09,2757,664,92,75,81.833,65.161,21.26,104.01899999999999,255,100,2759,732,37.972,74.745,0.607
106,107,hfd28 ep1 tip.tif  (red) thresh.tif,8167,2998.022,725.672,609.7719999999999,2942,668,109,116,107.3,96.911,139.273,119.775,255,100,2969,673,112.068,107.855,0.6459
107,108,hfd28 ep1 tip.tif  (red) thresh.tif,4112,3220.1409999999996,703.587,315.806,3179,668,89,76,94.677,55.299,32.339,99.045,255,100,3184,740,35.134,57.801,0.6079
108,109,hfd28 ep1 tip.tif  (red) thresh.tif,8829,2221.489,726.46,738.1560000000001,2147,669,134,116,110.243,101.969,65.125,134.015,255,100,2147,722,179.145,115.288,0.568
109,110,hfd28 ep1 tip.tif  (red) thresh.tif,7224,2078.4570000000003,749.203,699.328,2022,688,120,125,109.38799999999999,84.085,45.335,132.518,255,100,2049,813,70.608,90.819,0.4816
110,111,hfd28 ep1 tip.tif  (red) thresh.tif,16984,1864.4279999999999,784.671,2036.285,1775,697,188,205,170.27200000000002,127.001,59.665,230.53400000000002,255,100,1791,868,44.297,175.18,0.4407
111,112,hfd28 ep1 tip.tif  (red) thresh.tif,7173,2689.6609999999996,762.433,918.725,2635,697,108,126,113.059,80.78,66.59,136.88299999999998,255,100,2646,814,49.443999999999996,96.72399999999999,0.5271
112,113,hfd28 ep1 tip.tif  (red) thresh.tif,6233,3335.1609999999996,763.2239999999999,808.299,3274,703,125,141,100.565,78.915,159.47,157.003,255,100,3286,732,136.032,109.823,0.3536
113,114,hfd28 ep1 tip.tif  (red) thresh.tif,5577,3110.152,742.068,458.978,3056,704,115,70,110.884,64.039,4.61,116.456,255,100,3057,764,20.614,70.0,0.6928
114,115,hfd28 ep1 tip.tif  (red) thresh.tif,7000,3542.7690000000002,766.673,1092.7910000000002,3477,705,172,120,132.662,67.184,25.539,179.075,255,100,3481,805,20.256,95.98,0.3391
115,116,hfd28 ep1 tip.tif  (red) thresh.tif,9993,3737.5890000000004,778.283,1166.105,3665,709,141,153,136.296,93.352,40.625,166.58,255,100,3707,862,60.511,110.587,0.4632
116,117,hfd28 ep1 tip.tif  (red) thresh.tif,4440,2327.1279999999997,757.6469999999999,337.13699999999994,2283,723,89,78,88.97,63.54,12.535,96.876,255,100,2301,801,45.418,72.732,0.6396
117,118,hfd28 ep1 tip.tif  (red) thresh.tif,3561,4054.97,795.653,361.70599999999996,4022,743,58,100,89.359,50.739,81.783,104.695,255,100,4042,843,72.777,58.0,0.614
118,119,hfd28 ep1 tip.tif  (red) thresh.tif,11755,3204.0609999999997,815.8639999999999,649.186,3134,744,138,138,131.143,114.12700000000001,30.249000000000002,147.078,255,100,3176,880,67.62,122.98200000000001,0.6173
119,120,hfd28 ep1 tip.tif  (red) thresh.tif,6992,2799.861,795.9939999999999,680.073,2735,748,128,97,121.055,73.541,12.647,128.561,255,100,2735,798,174.644,89.70700000000001,0.5631
120,121,hfd28 ep1 tip.tif  (red) thresh.tif,9647,2926.428,824.965,650.5,2864,764,137,120,115.32700000000001,106.506,5.696000000000001,139.46,255,100,2869,849,18.825,112.749,0.5868
121,122,hfd28 ep1 tip.tif  (red) thresh.tif,12033,3551.083,856.92,1768.261,3442,772,222,152,201.459,76.05,15.083,223.141,255,100,3442,871,14.534,123.124,0.3566
122,123,hfd28 ep1 tip.tif  (red) thresh.tif,4586,2157.764,821.107,531.99,2103,780,103,78,85.755,68.09,19.622,104.087,255,100,2103,832,8.286,77.132,0.5708
123,124,hfd28 ep1 tip.tif  (red) thresh.tif,4328,2482.721,827.258,562.5169999999999,2431,780,92,90,81.827,67.344,143.843,106.963,255,100,2445,870,48.411,88.726,0.5227
124,125,hfd28 ep1 tip.tif  (red) thresh.tif,3872,2589.585,834.4989999999999,797.328,2537,780,95,106,83.714,58.891000000000005,67.058,114.49,255,100,2551,882,62.986999999999995,80.215,0.3845
